"0","#Get data"
"0","data(""BostonHousing2"")"
"0","dim(BostonHousing2)"
"1","[1]"
"1"," 506"
"1","  19"
"1","
"
"0","head(BostonHousing2)"
"1"," "
"1","       town"
"1"," tract"
"1","      lon"
"1","     lat"
"1"," medv"
"1"," cmedv"
"1","    crim"
"1"," zn"
"1"," indus"
"1"," chas"
"1","   nox"
"1","    rm"
"1","  age"
"1","    dis"
"1"," rad"
"1"," tax"
"1"," ptratio"
"1","
1"
"1","     Nahant"
"1","  2011"
"1"," -70.9550"
"1"," 42.2550"
"1"," 24.0"
"1","  24.0"
"1"," 0.00632"
"1"," 18"
"1","  2.31"
"1","    0"
"1"," 0.538"
"1"," 6.575"
"1"," 65.2"
"1"," 4.0900"
"1","   1"
"1"," 296"
"1","    15.3"
"1","
2"
"1"," Swampscott"
"1","  2021"
"1"," -70.9500"
"1"," 42.2875"
"1"," 21.6"
"1","  21.6"
"1"," 0.02731"
"1","  0"
"1","  7.07"
"1","    0"
"1"," 0.469"
"1"," 6.421"
"1"," 78.9"
"1"," 4.9671"
"1","   2"
"1"," 242"
"1","    17.8"
"1","
3"
"1"," Swampscott"
"1","  2022"
"1"," -70.9360"
"1"," 42.2830"
"1"," 34.7"
"1","  34.7"
"1"," 0.02729"
"1","  0"
"1","  7.07"
"1","    0"
"1"," 0.469"
"1"," 7.185"
"1"," 61.1"
"1"," 4.9671"
"1","   2"
"1"," 242"
"1","    17.8"
"1","
4"
"1"," Marblehead"
"1","  2031"
"1"," -70.9280"
"1"," 42.2930"
"1"," 33.4"
"1","  33.4"
"1"," 0.03237"
"1","  0"
"1","  2.18"
"1","    0"
"1"," 0.458"
"1"," 6.998"
"1"," 45.8"
"1"," 6.0622"
"1","   3"
"1"," 222"
"1","    18.7"
"1","
5"
"1"," Marblehead"
"1","  2032"
"1"," -70.9220"
"1"," 42.2980"
"1"," 36.2"
"1","  36.2"
"1"," 0.06905"
"1","  0"
"1","  2.18"
"1","    0"
"1"," 0.458"
"1"," 7.147"
"1"," 54.2"
"1"," 6.0622"
"1","   3"
"1"," 222"
"1","    18.7"
"1","
6"
"1"," Marblehead"
"1","  2033"
"1"," -70.9165"
"1"," 42.3040"
"1"," 28.7"
"1","  28.7"
"1"," 0.02985"
"1","  0"
"1","  2.18"
"1","    0"
"1"," 0.458"
"1"," 6.430"
"1"," 58.7"
"1"," 6.0622"
"1","   3"
"1"," 222"
"1","    18.7"
"1","
"
"1"," "
"1","      b"
"1"," lstat"
"1","
1"
"1"," 396.90"
"1","  4.98"
"1","
2"
"1"," 396.90"
"1","  9.14"
"1","
3"
