"","model","sample","variable","importance"
"1","LM_MSE",1,"macro_bm",0.0270739360898496
"2","LM_MAE",1,"macro_bm",0.0427614635283899
"3","ELN_MSE",1,"macro_bm",0.142857142857143
"4","ELN_MAE",1,"macro_bm",0.982670095800649
"5","RF_MSE",1,"macro_bm",0.090475801788466
"6","RF_MAE",1,"macro_bm",0.0963037508462913
"7","NN1_MSE",1,"macro_bm",0.158400438473281
"8","NN1_MAE",1,"macro_bm",0.163591362547378
"9","NN2_MSE",1,"macro_bm",0.152164951547685
"10","NN2_MAE",1,"macro_bm",0.164292142846738
"11","NN3_MSE",1,"macro_bm",0.158986717324566
"12","NN3_MAE",1,"macro_bm",0.166920261275975
"13","NN4_MSE",1,"macro_bm",0.15510348843218
"14","NN4_MAE",1,"macro_bm",0.168147801015684
"15","NN5_MSE",1,"macro_bm",0.161309296696761
"16","NN5_MAE",1,"macro_bm",0.171622030833089
"17","LM_MSE",2,"macro_bm",0.0394499976241316
"18","LM_MAE",2,"macro_bm",0.0501747675818955
"19","ELN_MSE",2,"macro_bm",0.125
"20","ELN_MAE",2,"macro_bm",0.933272230194327
"21","RF_MSE",2,"macro_bm",0.190420370477416
"22","RF_MAE",2,"macro_bm",0.241817022231089
"23","NN1_MSE",2,"macro_bm",0.140794462903794
"24","NN1_MAE",2,"macro_bm",0.142557477146465
"25","NN2_MSE",2,"macro_bm",0.130006093540985
"26","NN2_MAE",2,"macro_bm",0.158401040545823
"27","NN3_MSE",2,"macro_bm",0.0843063847419912
"28","NN3_MAE",2,"macro_bm",0.14952001098152
"29","NN4_MSE",2,"macro_bm",0.123833013660456
"30","NN4_MAE",2,"macro_bm",0.138004153367935
"31","NN5_MSE",2,"macro_bm",0.134110627783467
"32","NN5_MAE",2,"macro_bm",0.152406853338904
"33","LM_MSE",3,"macro_bm",0.0316486892480077
"34","LM_MAE",3,"macro_bm",0.0244327352940147
"35","ELN_MSE",3,"macro_bm",1.0519020735562e-94
"36","ELN_MAE",3,"macro_bm",0.632673992783741
"37","RF_MSE",3,"macro_bm",0.239382550382992
"38","RF_MAE",3,"macro_bm",0.290040052898325
"39","NN1_MSE",3,"macro_bm",0.10970607756895
"40","NN1_MAE",3,"macro_bm",0
"41","NN2_MSE",3,"macro_bm",0
"42","NN2_MAE",3,"macro_bm",0.124927469914301
"43","NN3_MSE",3,"macro_bm",0.114507607359628
"44","NN3_MAE",3,"macro_bm",0.074955767539686
"45","NN4_MSE",3,"macro_bm",0.0852501843298415
"46","NN4_MAE",3,"macro_bm",0.103693643746153
"47","NN5_MSE",3,"macro_bm",0.112766613613735
"48","NN5_MAE",3,"macro_bm",0
"49","LM_MSE",1,"macro_dfy",0.0241874126108125
"50","LM_MAE",1,"macro_dfy",0.0187224715460332
