"","Sample","model","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1",1,"LM_MSE",0.181772764666393,0.0844093282511221,0.290532835065371,0.0739234919257379,1.09161697169449,20.7047063630769,4.55024245102136,-422.501619412791,0.22903388016624,0.116014968525894,0.340609701162333,-1.80848062950508
"2",1,"LM_MAE",0.18558098167509,0.0810004780659556,0.284605829290188,0.111322866395766,0.968889756758027,12.846684057347,3.58422712133968,-261.770763659476,0.273452103430747,0.158939734091381,0.398672464676683,-2.84759975480839
"3",1,"ELN_MSE",0.195984675325769,0.0897406845283439,0.29956749578074,0.0154318073358448,0.156540380828475,0.0475889215612845,0.218148851844983,0.0265988324638444,0.133887462026313,0.0399474185124452,0.199868503052495,0.0329562424878426
"4",1,"ELN_MAE",0.157451581332488,0.0618638957859245,0.248724537965044,0.321275245611999,0.123130568899536,0.0315129415011825,0.177518848298378,0.355422794982924,0.112670219007398,0.0299253531557585,0.172989459666647,0.275569560230598
"5",1,"RF_MSE",0.101021852747625,0.0256080621594119,0.16002519226488,0.719047346134737,0.207485776916075,0.0790523813205219,0.281162553197473,-0.616966254946845,0.131411206745383,0.0364499695409746,0.190918751150783,0.117622193906562
"6",1,"RF_MAE",0.121928714599751,0.0427558326920091,0.206774835732033,0.530914733482709,0.185232345585614,0.06469820891442,0.254358426073169,-0.323360774496497,0.127481598716104,0.0367438141466863,0.191686760488789,0.110508828332174
"7",1,"NN1_MSE",0.19011780742988,0.0852721007175422,0.292013870762233,0.0644577927012653,0.218730478879085,0.0946208115118239,0.30760496015478,-0.935408607236821,0.169126546587276,0.0570436827814991,0.238838193724327,-0.380908689310345
"8",1,"NN1_MAE",0.187634562803575,0.0866803236724503,0.29441522323489,0.0490078155045327,0.218968437262385,0.0888851444861005,0.298136117379462,-0.818089180860496,0.157323971010072,0.0504182140116687,0.224540005370243,-0.220519896916659
"9",1,"NN2_MSE",0.190145948756408,0.0858681635047377,0.293032700401743,0.0579182341477744,0.215046712217264,0.0883570658876763,0.297249164654295,-0.807287668504411,0.168772710077496,0.0594363613649333,0.243795736970385,-0.438830451817281
"10",1,"NN2_MAE",0.188448033687821,0.087877059878057,0.296440651527514,0.0358781139734753,0.198938987168529,0.0743177207287687,0.272612766995181,-0.520121779453429,0.162667088120913,0.0554469814815216,0.235471827362684,-0.342255878133729
"11",1,"NN3_MSE",0.189277960133505,0.0859177573877827,0.293117309942253,0.0573741268674087,0.201864915045317,0.0771433994794183,0.277747006247445,-0.577919243752389,0.154783750976522,0.0501522020239765,0.223946873217682,-0.214080301025348
"12",1,"NN3_MAE",0.187528355971268,0.0877620806101199,0.296246655019293,0.037139581173348,0.196305083538474,0.0728763673211132,0.269956232232399,-0.490639810881451,0.146411309267032,0.0449013188598374,0.211899313023515,-0.0869673617067688
"13",1,"NN4_MSE",0.190173479034439,0.0861207346142572,0.29346334458371,0.0551472113711396,0.188448355171824,0.0679023173848698,0.260580731031421,-0.388898778379017,0.153802093958795,0.0486412578404465,0.22054763168179,-0.177503490932432
"14",1,"NN4_MAE",0.188075756411964,0.0869910509341358,0.294942453597538,0.0455987465849332,0.192755784433057,0.0692045371400764,0.263067552427274,-0.415534856451818,0.157301341636761,0.0502855152127771,0.224244320357901,-0.217307535520703
"15",1,"NN5_MSE",0.189776326220049,0.0865228349883284,0.294147641480139,0.0507356644718762,0.186835347003122,0.0674852576777011,0.259779247973546,-0.380368086937155,0.149435791098384,0.047278758983459,0.217436793076653,-0.144520232856401
"16",1,"NN5_MAE",0.189474767164544,0.0870104566784714,0.294975349272564,0.0453858411593927,0.194839898459132,0.0701487065875386,0.264856011046641,-0.434847242872007,0.140781262224235,0.0428323482347048,0.206959774436253,-0.03688189430949
