"","model","sample","variable","importance"
"1","LM_MSE",1,"macro_bm",0.0120266701316397
"2","LM_MAE",1,"macro_bm",0.00948587007448236
"3","ELN_MSE",1,"macro_bm",0.125
"4","ELN_MAE",1,"macro_bm",0.961373365320477
"5","RF_MSE",1,"macro_bm",0.0822207378480426
"6","RF_MAE",1,"macro_bm",0.137185155314136
"7","NN1_MSE",1,"macro_bm",0.167245689558379
"8","NN1_MAE",1,"macro_bm",0.177874435608435
"9","NN2_MSE",1,"macro_bm",0.168110215282383
"10","NN2_MAE",1,"macro_bm",0.178552671965792
"11","NN3_MSE",1,"macro_bm",0.177345139950723
"12","NN3_MAE",1,"macro_bm",0.178221831222967
"13","NN4_MSE",1,"macro_bm",0.169446485594752
"14","NN4_MAE",1,"macro_bm",0.188465171251315
"15","NN5_MSE",1,"macro_bm",0.1802709278525
"16","NN5_MAE",1,"macro_bm",0.176819102655894
"17","LM_MSE",2,"macro_bm",0.0440178997388531
"18","LM_MAE",2,"macro_bm",0.0429432445520632
"19","ELN_MSE",2,"macro_bm",0.125
"20","ELN_MAE",2,"macro_bm",0.720759380145177
"21","RF_MSE",2,"macro_bm",0.14992228555109
"22","RF_MAE",2,"macro_bm",0.147625740556975
"23","NN1_MSE",2,"macro_bm",0.110849407885329
"24","NN1_MAE",2,"macro_bm",0.15538166797996
"25","NN2_MSE",2,"macro_bm",0.119338057595594
"26","NN2_MAE",2,"macro_bm",0.15852074369905
"27","NN3_MSE",2,"macro_bm",0.11430794943972
"28","NN3_MAE",2,"macro_bm",0.159403656970726
"29","NN4_MSE",2,"macro_bm",0.0985241329352232
"30","NN4_MAE",2,"macro_bm",0.157673363707547
"31","NN5_MSE",2,"macro_bm",0.103459868922395
"32","NN5_MAE",2,"macro_bm",0.161097591045166
"33","LM_MSE",3,"macro_bm",0.0130882448984284
"34","LM_MAE",3,"macro_bm",0.00990645910407516
"35","ELN_MSE",3,"macro_bm",0.142857142857143
"36","ELN_MAE",3,"macro_bm",0.957343599689289
"37","RF_MSE",3,"macro_bm",0.198256542567383
"38","RF_MAE",3,"macro_bm",0.141610751532634
"39","NN1_MSE",3,"macro_bm",0.123714747574464
"40","NN1_MAE",3,"macro_bm",0.0817618741214341
"41","NN2_MSE",3,"macro_bm",0
"42","NN2_MAE",3,"macro_bm",0
"43","NN3_MSE",3,"macro_bm",0.116528858115941
"44","NN3_MAE",3,"macro_bm",0
"45","NN4_MSE",3,"macro_bm",0
"46","NN4_MAE",3,"macro_bm",0.141408239693674
"47","NN5_MSE",3,"macro_bm",0
"48","NN5_MAE",3,"macro_bm",0
"49","LM_MSE",1,"macro_dfy",0.0486356409579395
