"","Sample","model","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1",1,"LM_MSE",0.189385475820247,0.0844889144272842,0.290669768684816,0.137061164270418,1.10182261806359,11.2895156988722,3.3599874551659,-232.556906148872,0.915703001891744,2.49509410599847,1.57958668834555,-59.4010288890006
"2",1,"LM_MAE",0.18529353301087,0.0881425878075885,0.296888173909956,0.0997438821830801,1.53045090904651,46.5615768419641,6.82360438785574,-962.263449264562,0.751550909333919,1.58326472890261,1.25827847827999,-37.327539790774
"3",1,"ELN_MSE",0.203692979666515,0.096421771371828,0.310518552379448,0.0151833327412334,0.154482992265158,0.0470649449209474,0.21694456647021,0.0263228984303018,0.134608774520489,0.0400723246186696,0.200180729888442,0.0299325259425095
"4",1,"ELN_MAE",0.202921659149947,0.0982015968679424,0.313371340214676,-0.00299515318002497,0.152951390925808,0.0476918830872233,0.21838471349255,0.0133528346678062,0.131667780118985,0.0407477128535485,0.201860627299007,0.0135827841880239
"5",1,"RF_MSE",0.101241441446516,0.0259304752618396,0.161029423590348,0.735155620307739,0.197779929520506,0.0724503612686404,0.269166047763533,-0.498849257897046,0.155282117108015,0.0466552846276403,0.215998344039116,-0.129427217932906
"6",1,"RF_MAE",0.131621899887252,0.0487832304258376,0.220869260934693,0.501745946765228,0.175983631564162,0.0588458220070332,0.242581578045476,-0.21739926621678,0.138819926787981,0.0401602248134373,0.200400161710108,0.027804645398544
"7",1,"NN1_MSE",0.197319836365024,0.0905914603222008,0.300984152941979,0.074731994991318,0.266889431900913,0.136277443701038,0.369157749073534,-1.8193005774261,0.218128893800318,0.0876986712912517,0.296139614525399,-1.12300208054482
"8",1,"NN1_MAE",0.191661798879571,0.0916751204406451,0.302778996036127,0.0636638873315639,0.239788220841053,0.105562602105234,0.324903989057127,-1.18387355227167,0.202258708426353,0.072844292090375,0.269896817488415,-0.763408514481191
"9",1,"NN2_MSE",0.197794260688562,0.091012094077327,0.301682107651957,0.070435795834568,0.234634585637216,0.100697184637913,0.317328197041979,-1.08321805197384,0.239446072892225,0.101312131711972,0.318295667127236,-1.4525555888371
"10",1,"NN2_MAE",0.192373066557365,0.0931444714075833,0.305195791923125,0.0486564745688038,0.216590588844738,0.0869689785165064,0.294905033047092,-0.79920964681169,0.191410081955656,0.0682609387849763,0.261267944426744,-0.652455082006507
"11",1,"NN3_MSE",0.195299681550506,0.0913313056647186,0.302210697469032,0.0671754855625959,0.215218836238122,0.0871709704746837,0.295247303924496,-0.803388445803355,0.193116909209626,0.069206109855122,0.263070541595067,-0.675335704014176
"12",1,"NN3_MAE",0.191655904654977,0.0916079766366987,0.302668096496308,0.0643496695598805,0.215007165965033,0.0851780585839437,0.291852802940016,-0.762159189576268,0.191595649524159,0.0669259478847911,0.258700498423933,-0.620137734242033
"13",1,"NN4_MSE",0.194675470950424,0.0900536019435641,0.300089323274861,0.0802254835299548,0.222849217816403,0.0937053400862158,0.306113279826629,-0.938571140155346,0.191360637519291,0.0706797853198622,0.265856700724022,-0.711010316087843
"14",1,"NN4_MAE",0.195427230611401,0.0941642977740053,0.306862017483437,0.0382403414790126,0.180248849249916,0.0628492246909277,0.2506974764351,-0.300221450078209,0.13965939013055,0.0410957329576614,0.202720825170137,0.00515794269128811
"15",1,"NN5_MSE",0.195679831534613,0.0914722298684132,0.302443763150132,0.0657361373464816,0.208912170908962,0.0830922067903892,0.288257188618756,-0.719007197534984,0.172090110911835,0.0569820918870966,0.238709220364645,-0.379417702103424
"16",1,"NN5_MAE",0.193001009477649,0.092447501454708,0.30405180718869,0.0557750704668529,0.199829388715735,0.0743385138623017,0.272650901084705,-0.537911259303941,0.170944925579505,0.0560294473823344,0.236705402097912,-0.356356163817251
"17",2,"LM_MSE",0.187879298620751,0.0831525859285145,0.288361900965635,0.120741629774824,0.750099216781724,6.07408678402695,2.46456624662981,-127.409892985268,0.717000367415356,1.55345446169376,1.24637653287189,-35.4196411032993
"18",2,"LM_MAE",0.183775005980296,0.0868358821388167,0.294679286918536,0.0817943260107402,0.852923495614182,11.3894483751085,3.37482568069944,-239.77987342145,0.469830652041172,0.524686132081663,0.724352215487509,-11.3008952585952
"19",2,"ELN_MSE",0.199950409747781,0.0930498047854113,0.305040660872303,0.0160880892420227,0.152916834217801,0.0460948542576841,0.21469712214579,0.025526714902057,0.141433849155001,0.0431685014571426,0.207770309373458,-0.0120549837825334
"20",2,"ELN_MAE",0.199228024328126,0.0947686088127455,0.307845105227849,-0.00208660503759384,0.151155967544063,0.0464334080995489,0.215484124936267,0.0183694805474321,0.137493890772977,0.0421348391102919,0.20526772544726,0.012178498834814
"21",2,"RF_MSE",0.0989585328342619,0.0246870101539174,0.157121004814498,0.738958685754807,0.195025473163489,0.0726441099201969,0.269525712911026,-0.535740715031106,0.210935854047673,0.0780055123052123,0.279294669310412,-0.828784063059885
"22",2,"RF_MAE",0.115550738321667,0.0391179033291598,0.1977824646655,0.586365913413782,0.17783637882935,0.0611383869621547,0.247261778207136,-0.292502726129532,0.185337696982045,0.0632174009374019,0.251430708023904,-0.482087251603917
"23",2,"NN1_MSE",0.193065633450871,0.0880352520517646,0.296707350855628,0.0691121463385134,0.231394017207438,0.106412803233274,0.326209753430632,-1.24963145264578,0.238605696944996,0.110200891668536,0.331965196471762,-1.58358196059101
"24",2,"NN1_MAE",0.189839871435108,0.0892522626553404,0.298751171805803,0.0562434333827111,0.216847516611383,0.0893637607152931,0.298937720462462,-0.889204313048054,0.205091851239358,0.0735667848331582,0.271231976052158,-0.724721236968859
"25",2,"NN2_MSE",0.192919172563867,0.0873861176582216,0.295611430188722,0.0759761162626045,0.218617211038542,0.0921158003883632,0.303505849018373,-0.947384107390053,0.206109053991252,0.0784116306170293,0.280020768188771,-0.838305219634844
"26",2,"NN2_MAE",0.190736412064152,0.0913213430345409,0.302194214098386,0.0343649046302228,0.198734324168725,0.0763052450671627,0.276234040384531,-0.613139341218465,0.184094964905611,0.0623659054396195,0.249731666873906,-0.462124541917211
"27",2,"NN3_MSE",0.194566703266024,0.0881361643131152,0.296877355675901,0.0680450965353105,0.208732422054396,0.0823287802774046,0.286929922241311,-0.740480543154234,0.193859220189195,0.0707467985719181,0.265982703520207,-0.658608653637245
"28",2,"NN3_MAE",0.191688315361866,0.0906317324453103,0.301051046245168,0.0416568712721044,0.190150338506908,0.070704036272882,0.265902305881092,-0.494726376860902,0.176555325271043,0.0600224313653071,0.2449947578323,-0.407183449773264
"29",2,"NN4_MSE",0.194287750058979,0.0886675056175121,0.29777089451038,0.0624266748816656,0.199386157233409,0.0768018380932403,0.277131445515012,-0.623637620153752,0.175310768207863,0.0592526129679655,0.24341859618354,-0.389135601936559
"30",2,"NN4_MAE",0.189825557148155,0.0896454321063251,0.299408470331628,0.0520860457701073,0.192655318869042,0.0714515881343079,0.267304298757629,-0.510530078378483,0.179317970405505,0.0597598402067945,0.24445825861851,-0.401027185791439
"31",2,"NN5_MSE",0.194182487192553,0.0883889665338012,0.297302819586026,0.0653719569562148,0.200214854382659,0.0773413981202558,0.278103214868609,-0.63504424765048,0.164756263759072,0.0543980878309083,0.233233976579117,-0.27532469368129
"32",2,"NN5_MAE",0.19088124291479,0.0898925906339784,0.299820930947088,0.0494725827997725,0.190495684534967,0.0694447462104383,0.26352371090746,-0.468104218188253,0.180669097581774,0.0596969313222777,0.244329554745794,-0.399552331489106
"33",3,"LM_MSE",0.185580981675113,0.0810004780659553,0.284605829290187,0.111322866395769,0.873019233261506,10.4616666177914,3.23444997144668,-219.052232737095,0.45120639679558,0.375504934635044,0.612784574410162,-7.29945920948693
"34",3,"LM_MAE",0.181772764641865,0.0844093267368356,0.29053283245932,0.0739235085393657,0.945814399041618,16.6712880613378,4.08304886835044,-349.666322540026,0.675112397955194,1.10575945293549,1.05155097495818,-23.4396401449747
"35",3,"ELN_MSE",0.195984675325769,0.0897406845283439,0.29956749578074,0.0154318073358448,0.152717052028992,0.0463614343758497,0.215317055469022,0.024826777604407,0.144374722176082,0.0437053452216756,0.209058234044191,0.0340187399763958
"36",3,"ELN_MAE",0.195459553540368,0.0913833746504176,0.302296832021802,-0.00259056961723658,0.151251982923916,0.0468168871142519,0.216372103364209,0.0152467177866742,0.146776245835429,0.0457526196003168,0.213898619912137,-0.0112303862772303
"37",3,"RF_MSE",0.109487283678522,0.0298574804484331,0.172793172458963,0.672425882228095,0.20205808937084,0.0762255460538459,0.276089742753775,-0.603339335266851,0.229146954595355,0.0926224977376785,0.304339444925692,-1.04715456696136
"38",3,"RF_MAE",0.113530974514179,0.0378096811703482,0.194447116641899,0.585180237361127,0.180719030220197,0.0626062567290749,0.250212423210909,-0.316869202571965,0.18275297764834,0.0638733017378025,0.252731679331663,-0.411736074423002
