"","model","sample","variable","importance"
"1","LM_MSE",1,"macro_bm",0.051785273845793
"2","LM_MAE",1,"macro_bm",0.0956171793976957
"3","ELN_MSE",1,"macro_bm",0.46597707420473
"4","ELN_MAE",1,"macro_bm",0.84127368467138
"5","RF_MSE",1,"macro_bm",0.155616521426558
"6","RF_MAE",1,"macro_bm",0.182016109936395
"7","NN1_MSE",1,"macro_bm",0.0442819257516533
"8","NN1_MAE",1,"macro_bm",0.131866583372979
"9","NN2_MSE",1,"macro_bm",0.00372891749386891
"10","NN2_MAE",1,"macro_bm",0.000170126614115714
"11","NN3_MSE",1,"macro_bm",0.152359972608935
"12","NN3_MAE",1,"macro_bm",0.142756653041067
"13","NN4_MSE",1,"macro_bm",0.166876523567801
"14","NN4_MAE",1,"macro_bm",0.140212250863824
"15","NN5_MSE",1,"macro_bm",0.0857162151325615
"16","NN5_MAE",1,"macro_bm",0.143608980027337
"17","LM_MSE",2,"macro_bm",0.0810513891475133
"18","LM_MAE",2,"macro_bm",0.116366024501071
"19","ELN_MSE",2,"macro_bm",0.323411003796799
"20","ELN_MAE",2,"macro_bm",0.691045261755749
"21","RF_MSE",2,"macro_bm",0.312154052424256
"22","RF_MAE",2,"macro_bm",0.214658513277751
"23","NN1_MSE",2,"macro_bm",0.0813422141167711
"24","NN1_MAE",2,"macro_bm",0.146546526926665
"25","NN2_MSE",2,"macro_bm",0.0165221147115486
"26","NN2_MAE",2,"macro_bm",0.164552374250836
"27","NN3_MSE",2,"macro_bm",0.0345274667926963
"28","NN3_MAE",2,"macro_bm",0.145668709557167
"29","NN4_MSE",2,"macro_bm",0.156553496277665
"30","NN4_MAE",2,"macro_bm",0.145384619176324
"31","NN5_MSE",2,"macro_bm",0.160413867194195
"32","NN5_MAE",2,"macro_bm",0.0571364409991306
"33","LM_MSE",3,"macro_bm",0.0719796784201052
"34","LM_MAE",3,"macro_bm",0.163561412179755
"35","ELN_MSE",3,"macro_bm",0.32152469304301
"36","ELN_MAE",3,"macro_bm",0.722985053394604
"37","RF_MSE",3,"macro_bm",0.281221151331319
"38","RF_MAE",3,"macro_bm",0.214913500846208
"39","NN1_MSE",3,"macro_bm",0
"40","NN1_MAE",3,"macro_bm",0.128883062591481
"41","NN2_MSE",3,"macro_bm",0
"42","NN2_MAE",3,"macro_bm",0.138527104883603
"43","NN3_MSE",3,"macro_bm",0.00747652537886929
"44","NN3_MAE",3,"macro_bm",0.142966758060281
"45","NN4_MSE",3,"macro_bm",0.161660948674568
"46","NN4_MAE",3,"macro_bm",0.154657843038213
"47","NN5_MSE",3,"macro_bm",0.143738539852302
"48","NN5_MAE",3,"macro_bm",0.0661573015904664
"49","LM_MSE",1,"macro_dfy",0.0077975595663912
"50","LM_MAE",1,"macro_dfy",0.0107746538883293
"51","ELN_MSE",1,"macro_dfy",0.336176149083935
"52","ELN_MAE",1,"macro_dfy",0.0988676421031149
"53","RF_MSE",1,"macro_dfy",0.116218500317768
"54","RF_MAE",1,"macro_dfy",0.139930672952323
"55","NN1_MSE",1,"macro_dfy",0.0312492458131125
"56","NN1_MAE",1,"macro_dfy",0.132648422364052
"57","NN2_MSE",1,"macro_dfy",0
"58","NN2_MAE",1,"macro_dfy",1.26675223912895e-05
"59","NN3_MSE",1,"macro_dfy",0.152233368474162
"60","NN3_MAE",1,"macro_dfy",0.141908832886876
"61","NN4_MSE",1,"macro_dfy",0.166597322886727
"62","NN4_MAE",1,"macro_dfy",0.140238344734628
"63","NN5_MSE",1,"macro_dfy",0.118974688181038
"64","NN5_MAE",1,"macro_dfy",0.13973315391848
"65","LM_MSE",2,"macro_dfy",0.0118662514760592
"66","LM_MAE",2,"macro_dfy",0.00748167090972599
"67","ELN_MSE",2,"macro_dfy",0.465575664177615
"68","ELN_MAE",2,"macro_dfy",0.127701688146789
"69","RF_MSE",2,"macro_dfy",0.0831036986325276
"70","RF_MAE",2,"macro_dfy",0.0548592148829483
"71","NN1_MSE",2,"macro_dfy",0.0520277530930355
"72","NN1_MAE",2,"macro_dfy",0.146538824635492
"73","NN2_MSE",2,"macro_dfy",0.00872345439642069
"74","NN2_MAE",2,"macro_dfy",0.1652261389171
"75","NN3_MSE",2,"macro_dfy",0.0347212043266144
"76","NN3_MAE",2,"macro_dfy",0.155961666468115
"77","NN4_MSE",2,"macro_dfy",0.158850714641346
"78","NN4_MAE",2,"macro_dfy",0.14538566256633
"79","NN5_MSE",2,"macro_dfy",0.160783332388903
"80","NN5_MAE",2,"macro_dfy",0.056896659960724
"81","LM_MSE",3,"macro_dfy",0.0210105701537164
"82","LM_MAE",3,"macro_dfy",0.0269846759307959
"83","ELN_MSE",3,"macro_dfy",0.479726745473626
"84","ELN_MAE",3,"macro_dfy",0.206439615377564
"85","RF_MSE",3,"macro_dfy",0.109512631275674
"86","RF_MAE",3,"macro_dfy",0.192050401201498
"87","NN1_MSE",3,"macro_dfy",0.00216036278341491
"88","NN1_MAE",3,"macro_dfy",0.129039717607706
"89","NN2_MSE",3,"macro_dfy",0.00108993159424501
"90","NN2_MAE",3,"macro_dfy",0.138522824012221
"91","NN3_MSE",3,"macro_dfy",0.00746662219470059
"92","NN3_MAE",3,"macro_dfy",0.142938778112938
"93","NN4_MSE",3,"macro_dfy",0.161680274302394
"94","NN4_MAE",3,"macro_dfy",0.154666089811423
"95","NN5_MSE",3,"macro_dfy",0.143735560965013
"96","NN5_MAE",3,"macro_dfy",0.066520340659539
"97","LM_MSE",1,"macro_dp",0.898400911898504
"98","LM_MAE",1,"macro_dp",0.789366588283243
"99","ELN_MSE",1,"macro_dp",0.073538448384417
"100","ELN_MAE",1,"macro_dp",0.0288532081465079
"101","RF_MSE",1,"macro_dp",0.1486314050145
"102","RF_MAE",1,"macro_dp",0.209836150918331
"103","NN1_MSE",1,"macro_dp",0.805114410880679
"104","NN1_MAE",1,"macro_dp",0.204862098559137
"105","NN2_MSE",1,"macro_dp",0.140529177626419
"106","NN2_MAE",1,"macro_dp",0.431867112296349
"107","NN3_MSE",1,"macro_dp",0
"108","NN3_MAE",1,"macro_dp",0.147656166019932
"109","NN4_MSE",1,"macro_dp",0.000118980814536657
"110","NN4_MAE",1,"macro_dp",0
"111","NN5_MSE",1,"macro_dp",0.330997745464325
"112","NN5_MAE",1,"macro_dp",0
"113","LM_MSE",2,"macro_dp",0.836606919806257
"114","LM_MAE",2,"macro_dp",0.746090523799767
"115","ELN_MSE",2,"macro_dp",0.0394828841047076
"116","ELN_MAE",2,"macro_dp",0.106376958417275
"117","RF_MSE",2,"macro_dp",0.142111910904931
"118","RF_MAE",2,"macro_dp",0.197267041510834
"119","NN1_MSE",2,"macro_dp",0.647026690329385
"120","NN1_MAE",2,"macro_dp",0.120710583596173
"121","NN2_MSE",2,"macro_dp",0.935979089455655
"122","NN2_MAE",2,"macro_dp",0
"123","NN3_MSE",2,"macro_dp",0.792193699482647
"124","NN3_MAE",2,"macro_dp",0
"125","NN4_MSE",2,"macro_dp",0
"126","NN4_MAE",2,"macro_dp",0.127687038387898
"127","NN5_MSE",2,"macro_dp",0.0357362649472532
"128","NN5_MAE",2,"macro_dp",0.65816758985282
"129","LM_MSE",3,"macro_dp",0.672240149332611
"130","LM_MAE",3,"macro_dp",0.566673212692369
"131","ELN_MSE",3,"macro_dp",0
"132","ELN_MAE",3,"macro_dp",0.00242309380714887
"133","RF_MSE",3,"macro_dp",0.118739619313461
"134","RF_MAE",3,"macro_dp",0.2494945713334
"135","NN1_MSE",3,"macro_dp",0.660312475273827
"136","NN1_MAE",3,"macro_dp",0
"137","NN2_MSE",3,"macro_dp",0.92853051999383
"138","NN2_MAE",3,"macro_dp",0
"139","NN3_MSE",3,"macro_dp",0.95517032694447
"140","NN3_MAE",3,"macro_dp",0
"141","NN4_MSE",3,"macro_dp",0.029927782150384
"142","NN4_MAE",3,"macro_dp",0.0720117575634326
"143","NN5_MSE",3,"macro_dp",0.13757743553841
"144","NN5_MAE",3,"macro_dp",0.601263033782081
