"","model","sample","variable","importance"
"1","LM_MSE",1,"ind_mvel1",0.0154775108292152
"2","LM_MSE",1,"ind_betasq",0.0128598153633611
"3","LM_MSE",1,"ind_chmom",0.0119088154436226
"4","LM_MSE",1,"ind_dolvol",0.0111498053703295
"5","LM_MSE",1,"ind_idiovol",0.013999564857227
"6","LM_MSE",1,"ind_indmom",0.0229167453873282
"7","LM_MSE",1,"ind_mom1m",0.0871159795303814
"8","LM_MSE",1,"ind_mom6m",0.0243812620680355
"9","LM_MSE",1,"ind_mom12m",0.012236289437168
"10","LM_MSE",1,"ind_pricedelay",0.014086996232199
"11","LM_MSE",1,"ind_turn",0.0158934505736419
"12","LM_MSE",1,"ind_age",0.0105021333052134
"13","LM_MSE",1,"ind_agr",0.0146571288476889
"14","LM_MSE",1,"ind_bm",0.0179715767528952
"15","LM_MSE",1,"ind_bm_ia",0.0135731386568288
"16","LM_MSE",1,"ind_cashdebt",0.0141440887495862
"17","LM_MSE",1,"ind_cashpr",0.0138792392631873
"18","LM_MSE",1,"ind_chcsho",0.0144680601469923
"19","LM_MSE",1,"ind_chempia",0.0133540085106697
"20","LM_MSE",1,"ind_convind",0.0113948933270684
"21","LM_MSE",1,"ind_currat",0.0171903910292274
"22","LM_MSE",1,"ind_depr",0.00988074482619977
"23","LM_MSE",1,"ind_divi",0.014654894449717
"24","LM_MSE",1,"ind_divo",0.0143229202333768
"25","LM_MSE",1,"ind_dy",0.0151341424566662
"26","LM_MSE",1,"ind_egr",0.0142593961097154
"27","LM_MSE",1,"ind_ep",0.0145646713505918
"28","LM_MSE",1,"ind_gma",0.0122371366437592
"29","LM_MSE",1,"ind_herf",0.00941456441890245
"30","LM_MSE",1,"ind_hire",0.0144591956651633
"31","LM_MSE",1,"ind_lev",0.0135462138687431
"32","LM_MSE",1,"ind_lgr",0.0162702139422715
"33","LM_MSE",1,"ind_mve_ia",0.014906090881743
"34","LM_MSE",1,"ind_ps",0.00784013826480797
"35","LM_MSE",1,"ind_quick",0.0130933367112438
"36","LM_MSE",1,"ind_rd",0.0169123220521121
"37","LM_MSE",1,"ind_roic",0.0146017602395557
"38","LM_MSE",1,"ind_salecash",0.0139723301240658
"39","LM_MSE",1,"ind_salerec",0.0136822926753019
"40","LM_MSE",1,"ind_securedind",0.00782007715610457
"41","LM_MSE",1,"ind_sin",0.0143879979845262
"42","LM_MSE",1,"ind_sp",0.0147477701307573
"43","LM_MSE",1,"ind_tang",0.0549749749011501
"44","LM_MSE",1,"ind_aeavol",0.0135754573540774
"45","LM_MSE",1,"ind_cash",0
"46","LM_MSE",1,"ind_chtx",0.0127678796608558
"47","LM_MSE",1,"ind_cinvest",0.0143303445447306
"48","LM_MSE",1,"ind_ear",0.0125342767284592
"49","LM_MSE",1,"ind_nincr",0.0188207112767017
"50","LM_MSE",1,"ind_roaq",0.0150526276522852
"51","LM_MSE",1,"ind_roeq",0.0134560778341902
"52","LM_MSE",1,"ind_rsup",0.0149427862266626
"53","LM_MSE",1,"ind_ms",0.0197224242842544
"54","LM_MSE",1,"ind_baspread",0.0170918888169028
"55","LM_MSE",1,"ind_ill",0.0146047039078486
"56","LM_MSE",1,"ind_maxret",0.012815243447617
"57","LM_MSE",1,"ind_retvol",0.0134715394631145
"58","LM_MSE",1,"ind_std_dolvol",0.015388404641783
"59","LM_MSE",1,"ind_std_turn",0.0142555461127802
"60","LM_MSE",1,"ind_zerotrade",0.0144864484862959
"61","LM_MSE",1,"ind_beta1",0.0438395607930992
"62","LM_MAE",1,"ind_mvel1",0.0142477800182996
