"","Sample","model","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1",1,"LM_MSE",0.153843281022201,0.0598848960050275,0.244713906439801,0.342987362560975,0.158270934263222,0.0551050615688202,0.234744673142587,-0.127139038004154,0.125788550037581,0.033977914094393,0.184330990596788,0.177465504860332
"2",1,"LM_MAE",0.155869395120485,0.058628719693231,0.242133681451447,0.356769196825703,0.155169191909243,0.0521337330180674,0.228328125770934,-0.0663623995440532,0.131564003347597,0.0359815171281731,0.189687946712945,0.128962450633042
"3",1,"ELN_MSE",0.158708144301254,0.0616954325092403,0.248385652784617,0.323123499664516,0.124142846247328,0.0320464583809444,0.179015246224852,0.344510046035846,0.113367785987002,0.0300767324681126,0.173426446853162,0.271904982531217
"4",1,"ELN_MAE",0.157451581332488,0.0618638957859245,0.248724537965044,0.321275245611999,0.123130568899536,0.0315129415011825,0.177518848298378,0.355422794982924,0.112670219007398,0.0299253531557585,0.172989459666647,0.275569560230598
"5",1,"RF_MSE",0.102726458989632,0.0266763310991179,0.163328904665151,0.707327092107554,0.141876610924197,0.0383885472482027,0.195929954953812,0.21478664602021,0.114529328644726,0.0302620843745288,0.173960007974617,0.267417999123594
"6",1,"RF_MAE",0.107668785685052,0.0344166879039765,0.185517352029336,0.622405641485808,0.127494698838956,0.0323825872509454,0.179951624752169,0.337634743470305,0.112992071199032,0.0296666497025406,0.172240093191279,0.281832231732219
"7",1,"NN1_MSE",0.161468163463993,0.062253064512776,0.249505640242412,0.317005575149249,0.143752715860259,0.0409898727997598,0.20245955843022,0.161578183925382,0.131818980618922,0.0373017784499821,0.193136683335875,0.0970016752667333
"8",1,"NN1_MAE",0.159481980616003,0.0634645166414086,0.251921647822113,0.303714421431671,0.146253948075997,0.0426756958033992,0.206580966701677,0.127095745026474,0.125763997751082,0.0350761557461317,0.187286293535143,0.150879363049371
"9",1,"NN2_MSE",0.164625398514061,0.0633335667313212,0.251661611556712,0.305151106665151,0.142491172055195,0.041493514644808,0.20369956957443,0.151276509840193,0.143567594348085,0.0409795667313299,0.20243410466453,0.00797008495706741
"10",1,"NN2_MAE",0.158314884582932,0.0633514815569696,0.251697202123841,0.304954558493012,0.141861133784594,0.0402555860988986,0.200637947803746,0.176597552057187,0.122177318403469,0.0335441761921492,0.18315069257895,0.187965395626256
"11",1,"NN3_MSE",0.166782183611805,0.0638227156048366,0.252631580774923,0.299784528230053,0.146692450862981,0.0420232618311471,0.204995760519936,0.140440867578004,0.149126918567957,0.0435491819350006,0.208684407503293,-0.0542349444153301
"12",1,"NN3_MAE",0.158524703979551,0.0629633474622492,0.25092498373468,0.309212877739836,0.147957323751956,0.0434675843023323,0.20848881097635,0.110898168697134,0.125652498386834,0.0347577105906442,0.186434199090843,0.158588256669823
"13",1,"NN4_MSE",0.163935454751014,0.0631843179621085,0.251364909965788,0.306788553401081,0.1448165679823,0.0420778970453202,0.20512897661062,0.139323338970085,0.131382450424364,0.0367542640601572,0.191714016337244,0.110255857703159
"14",1,"NN4_MAE",0.162043353674401,0.0653488303703468,0.255634172931451,0.283041129576771,0.143849859351689,0.0416627478853605,0.204114545991609,0.147814951382147,0.124548984686533,0.03439381166932,0.185455686538105,0.167397491242075
"15",1,"NN5_MSE",0.166201819692867,0.0671926272746614,0.259215407093524,0.262812358253465,0.146276452984842,0.0426657906453895,0.206556991276958,0.127298348742948,0.137241525771986,0.0406876073415868,0.201711693616376,0.015037813381375
"16",1,"NN5_MAE",0.158800902747839,0.062406139477703,0.249812208424054,0.315326150233422,0.146147761981169,0.0425202929662682,0.20620449307973,0.130274411366011,0.124490118086318,0.0337735123313715,0.183775712027927,0.18241364559921
"17",2,"LM_MSE",0.151179943774844,0.0578141546114448,0.240445741512394,0.343037369980808,0.158972155928785,0.0531931436700777,0.230636388434431,-0.0804146375102639,0.192214492328386,0.0637594160286513,0.252506269285836,-0.494794412053509
"18",2,"LM_MAE",0.153097563786685,0.0566468316858243,0.238005948845453,0.356302072101792,0.1598531082777,0.0528408149100581,0.229871300753396,-0.0732584304640695,0.195058634541527,0.0680429042762255,0.260850348430332,-0.595217764326583
"19",2,"ELN_MSE",0.155808870025372,0.0595560893824794,0.24404116329521,0.323243150793622,0.124961945230678,0.0325508518496696,0.180418546301841,0.338854326415866,0.109012073885809,0.0282364221357786,0.168036966575151,0.338017054516636
"20",2,"ELN_MAE",0.154613500662498,0.0597099404845477,0.244356175458178,0.321494886457226,0.123972305081361,0.0319714012206069,0.178805484313561,0.350623642875837,0.108476075650745,0.0281100375549737,0.167660482985627,0.340980051622381
"21",2,"RF_MSE",0.0876072274347481,0.0197630336096945,0.140581057079873,0.775425678631088,0.137110987862249,0.0365477748701178,0.19117472340798,0.257672169499597,0.127399227224511,0.0340845754171182,0.184620084002576,0.200911237207228
"22",2,"RF_MAE",0.111331612576374,0.0361605128058734,0.190159177548372,0.589095339100806,0.127154394597252,0.0324795399405374,0.180220808844421,0.340302754260875,0.116508499145165,0.0303311567012683,0.174158424146719,0.288907484224738
"23",2,"NN1_MSE",0.159270169479705,0.0600320944964264,0.245014478136347,0.317834136795875,0.145335199507294,0.0419004013600588,0.204695875288338,0.148954097773549,0.148035630741423,0.0432586657924866,0.207987176990522,-0.0141688228518584
"24",2,"NN1_MAE",0.157239862209026,0.0620991777273126,0.249197066048765,0.294345140978876,0.140867736697721,0.0397445994664214,0.199360476189292,0.192740942482416,0.137917492833476,0.0388425088092864,0.197085029389059,0.0893648540919884
"25",2,"NN2_MSE",0.160261928313901,0.0605932613084524,0.246156985089703,0.311457400386154,0.147596230558224,0.0432968596396906,0.208078974525757,0.120590405352126,0.135489587232377,0.037294189279611,0.193117035187502,0.125664110346031
"26",2,"NN2_MAE",0.156116352233136,0.0611774248352728,0.247340705981189,0.304819344195235,0.143820154421668,0.0410028799526204,0.202491678724387,0.167183801813785,0.149904969789487,0.0425808566241217,0.206351294214797,0.00172193368918583
"27",2,"NN3_MSE",0.159723490279548,0.0606554466194098,0.24628326500071,0.31075076676486,0.148691482365475,0.0426803785672629,0.206592300358128,0.133111853201309,0.170421367310891,0.0552809790531751,0.235119074201085,-0.296023453922483
"28",2,"NN3_MAE",0.158157706068649,0.0613192618114655,0.24762726386944,0.303207600608569,0.143191358918298,0.0409797986541022,0.202434677498946,0.167652609841497,0.133937122312336,0.036295918299696,0.19051487684613,0.149067867397721
"29",2,"NN4_MSE",0.157393931934942,0.0601032402130217,0.245159621905855,0.317025682924965,0.143614718822764,0.0409433481496352,0.202344627182525,0.168392961996937,0.150690419683028,0.0447898254264998,0.211636068349655,-0.0500657774892159
"30",2,"NN4_MAE",0.16201708897349,0.0650448782629642,0.255038974007825,0.260872106837726,0.140684178093096,0.0394798847326456,0.198695457252162,0.198117606717753,0.12912905982892,0.0354060342683804,0.188164912426256,0.16993056910108
"31",2,"NN5_MSE",0.16486453185461,0.0653589753117986,0.255654014855622,0.257302911289156,0.145352886559798,0.042337857031106,0.20576165102153,0.140068864120266,0.122725483263426,0.0338517098644291,0.183988341653565,0.206370605385301
"32",2,"NN5_MAE",0.163101193970836,0.0655493064991955,0.256025987937153,0.255140110876571,0.136503826879468,0.0376547286524389,0.194048263719207,0.23518865025349,0.119715265626293,0.0321928490047478,0.179423657873614,0.245261424935964
"33",3,"LM_MSE",0.148765973857794,0.0560113921305551,0.236667260368973,0.343738964075552,0.142471692151312,0.0410725669281699,0.20266367935121,0.172758507203361,0.153725428929569,0.0521422496878288,0.228346775076481,-0.152454826713831
"34",3,"LM_MAE",0.150615543672818,0.0548870317271762,0.234279815022925,0.35691260420494,0.152236297340371,0.0477712618407883,0.218566378569048,0.0378402687354578,0.16219190429938,0.0552762817150834,0.235109084714061,-0.221723612746444
"35",3,"ELN_MSE",0.152978892967454,0.0575168869650396,0.239826785336917,0.326099738159603,0.125167828597477,0.0330994269176873,0.181932479007151,0.333345310947163,0.108879548203246,0.0287038248185605,0.169422031679946,0.365584307249024
"36",3,"ELN_MAE",0.151837111593483,0.057667086686741,0.24013972325865,0.324339913573748,0.123504382064319,0.0323291481216182,0.179803081513133,0.348859475967435,0.108385517390199,0.028540488858784,0.168939305251277,0.369194380008587
"37",3,"RF_MSE",0.0914814245934973,0.0212840457977555,0.145890526758099,0.750624124618415,0.128959710770647,0.0337284962085921,0.183653195476126,0.320675242865207,0.116458866281691,0.0314665843302065,0.177388230528991,0.304521434946659
"38",3,"RF_MAE",0.108359692246029,0.0345699219012761,0.185929884368479,0.594959312814819,0.123741285952541,0.0317930021971974,0.178305923056968,0.359657976963255,0.110902278985221,0.0291938655501669,0.170862124387375,0.354753362865011
"39",3,"NN1_MSE",0.15897248528918,0.0592034830218013,0.243317658672365,0.306338628262235,0.146981128266002,0.0426427120798965,0.206501118834491,0.141134254901495,0.153932148450665,0.0491440621828013,0.221684600689361,-0.0861884940901236
"40",3,"NN1_MAE",0.154105619970385,0.0587489150779038,0.242381754837083,0.311664602468783,0.134892984205066,0.0373101645216429,0.193158392314812,0.248536955351494,0.131549695846785,0.0366364581384122,0.191406525851164,0.190256207430806
