"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1",1,"g1",1,0.01,"LM_MSE",1,0.0326745231164638,0.00206986574520279,0.0454957772238566,0.162465898239397,0.0627689654389438,0.00665499551106776,0.0815781558449795,0.0250018513712532,0.0229229097800149,0.000846732447863274,0.02909866745855,-0.103006484578831
"2",1,"g1",1,0.01,"LM_MAE",1,0.0323495649995122,0.00209982582136245,0.0458238564654095,0.150343090017067,0.0625946512004911,0.00660966505959712,0.0812998466148438,0.0316430438689599,0.021463159117505,0.000753721262644689,0.0274539844584477,0.0181556849982915
"3",1,"g1",1,0.01,"ELN_MSE",1,0.0328657831910076,0.00212778412103405,0.0461279104342919,0.139030264798101,0.0620169501812015,0.00651258879546103,0.0807006121132983,0.0458653190983086,0.0191588093320086,0.000614358747696243,0.0247862612690225,0.199697986918167
"4",1,"g1",1,0.01,"ELN_MAE",1,0.0328440147961893,0.00212912010907009,0.0461423895032549,0.138489681167341,0.0620252328362203,0.00651268433874293,0.0807012040724482,0.0458513214144927,0.0191764488624349,0.000614221309410352,0.024783488644869,0.199877022599333
"5",1,"g1",1,0.01,"RF_MSE",1,0.0200298148773222,0.000805765473402464,0.028386008409117,0.673961432735473,0.0624889625448716,0.00658940494199642,0.0811751497811764,0.0346112768480561,0.0205389908954705,0.000692269150951018,0.0263110081705551,0.0982070375361912
"6",1,"g1",1,0.01,"RF_MAE",1,0.0242454328841832,0.00135192359352951,0.0367685136159937,0.452968331313308,0.0623495177987212,0.00656670381035777,0.0810352010570577,0.037937133534609,0.0201824691818465,0.000674580223595124,0.0259726822564618,0.121249737302843
"7",1,"g1",1,0.01,"NN1_MSE",1,0.0349226241006399,0.00228681149989847,0.0478206179372294,0.0746826841778392,0.0635295332956226,0.00677716078607262,0.0823235129599838,0.00710388032704035,0.0230358740355047,0.000856832897074919,0.0292717081338777,-0.116163959535315
"8",1,"g1",1,0.01,"NN1_MAE",1,0.0330315215418617,0.00213608607629329,0.0462178112451605,0.135671027293438,0.0625614772304438,0.00660129793656278,0.0812483719009973,0.0328688793265905,0.0211382826920618,0.000739990050351373,0.0272027581386773,0.0360428183411509
"9",1,"g1",1,0.01,"NN2_MSE",1,0.0355337850994735,0.00234827908097149,0.048459045398888,0.0498109284030007,0.0639327177343338,0.00685329086386965,0.0827846052347273,-0.00404964859474788,0.0233230607646498,0.000894944504620588,0.0299156230859494,-0.165810515973157
"10",1,"g1",1,0.01,"NN2_MAE",1,0.0329781497440492,0.00213432152301115,0.0461987177637123,0.136385022175277,0.0626020560431576,0.00662665744802904,0.081404283966073,0.0291535534952475,0.0219127191283279,0.000782554540986358,0.0279741763236446,-0.0194043412683083
"11",1,"g1",1,0.01,"NN3_MSE",1,0.0361713031287601,0.00240836710503041,0.0490751169640013,0.0254973856655583,0.0636281936353125,0.00682227844431499,0.082597084962576,0.000493863358040247,0.0225501569834041,0.000835588960822828,0.028906555672076,-0.0884902835079389
"12",1,"g1",1,0.01,"NN3_MAE",1,0.0330088595299102,0.00213054117414859,0.0461577856287387,0.137914672635108,0.0625236082402662,0.00659765780765104,0.0812259675698051,0.0334021808057295,0.0212840779148367,0.000745284539307758,0.0272998999871384,0.0291458868887662
"13",1,"g1",1,0.01,"NN4_MSE",1,0.0367352362923966,0.00247097059100348,0.0497088582749944,0.000166006317375733,0.0637388274447068,0.00682813733197511,0.0826325440245858,-0.000364500049138128,0.0215801805431397,0.000767406657709102,0.0277021056547892,0.000328236034734308
"14",1,"g1",1,0.01,"NN4_MAE",1,0.0339357507250808,0.00220796406017458,0.0469889780711879,0.10658688847627,0.062855554906833,0.00666112028585136,0.0816156865182874,0.0241045338501751,0.0216627212029968,0.000762538577192332,0.0276141010571109,0.00666970126498434
"15",1,"g1",1,0.01,"NN5_MSE",1,0.0368043044294653,0.00247706200374683,0.0497700914580918,-0.00229877474983842,0.063726773454471,0.00682491271475086,0.0826130299332428,0.000107926388782431,0.021684413788037,0.000774386922607687,0.0278278084406172,-0.00876469227650034
"16",1,"g1",1,0.01,"NN5_MAE",1,0.0336143294164262,0.00219082277875155,0.0468062258545971,0.113522800997618,0.0627136959680431,0.00663831384095687,0.0814758482064278,0.0274458195823668,0.0209508283505597,0.000723958425663368,0.0269064755340302,0.0569266123115212
"17",1,"g1",1,0.01,"LSTM_MSE",1,0.0366343947712288,0.00243877105566625,0.0493839149487588,0.0131949715863952,0.0639346731325773,0.00686742718950477,0.0828699414112546,-0.00612070804170628,0.0224778371886935,0.000827726711450257,0.0287702400311547,-0.0782484272247574
"18",1,"g1",1,0.01,"LSTM_MAE",1,0.0366510383878022,0.00244176704642916,0.0494142393084135,0.0119826975834476,0.0639795495573111,0.00687395694774158,0.0829093296785204,-0.00707735815233224,0.0226623256582009,0.000834138863586026,0.0288814622826828,-0.086601296426484
