"","realization_no","dgp_spec","SV","cross_corr","model","sample","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1",1,"g1",0,0,"LM_MSE",1,0.0531458552274021,0.00470659789692047,0.0686046492369174,0.165047254029841,0.0570676630129775,0.00543988323380449,0.0737555640870876,0.0435563161052448,0.05606375795179,0.00543604178651816,0.0737295177423409,-0.0277015782004608
"2",1,"g1",0,0,"LM_MAE",1,0.0527445461154525,0.00477597440461364,0.0691084249901099,0.152739827971173,0.0581177655823653,0.00562015101798896,0.0749676664835512,0.0118615211652512,0.0574064874264501,0.00564550966461669,0.0751366066881962,-0.0673021694685503
"3",1,"g1",0,0,"ELN_MSE",1,0.0539442083115347,0.00485772933616071,0.0696974126934473,0.13823646352687,0.0551345017966115,0.00511325770051384,0.0715070465095143,0.100983822337969,0.0540864005444725,0.00509543207051166,0.0713822952174533,0.0366918088331761
"4",1,"g1",0,0,"ELN_MAE",1,0.0538836992467907,0.00485344459093289,0.0696666677180191,0.13899657940507,0.0552034697485865,0.00512948137248328,0.0716203977403315,0.09813136615135,0.0539698289424807,0.00507598853442404,0.0712459720575419,0.0403676732778905
"5",1,"g1",0,0,"RF_MSE",1,0.0231898478060699,0.000975230239310339,0.0312286765539358,0.826993683314633,0.056440337394378,0.00532296037957528,0.0729586210092768,0.0641137657092251,0.0563159264681969,0.00543818332816949,0.0737440392721303,-0.0281064436929068
"6",1,"g1",0,0,"RF_MAE",1,0.0282179172683592,0.00158809182766373,0.0398508698482697,0.718271740777305,0.0561331322699036,0.00526106388187904,0.0725331915875693,0.074996446776513,0.055569263308826,0.00533796497051177,0.073061378104384,-0.00915983357211325
"7",1,"g1",0,0,"LM_MSE",2,0.0528969646104249,0.00465758401834336,0.0682464945498548,0.165782859214978,0.0571300462061241,0.00549971501746578,0.0741600634942135,0.0359010069734924,0.0509628294468549,0.00434219074724687,0.0658953014049323,-0.0997412377114426
"8",1,"g1",0,0,"LM_MAE",2,0.0525579775692987,0.00471209461860533,0.0686446984012992,0.156019497585016,0.0576420734371527,0.0055886070486743,0.0747569866211466,0.0203182508663039,0.0512192075359425,0.00435552447699322,0.0659963974546582,-0.103118254822876
"9",1,"g1",0,0,"ELN_MSE",2,0.0534695492538024,0.00477621524461456,0.0691101674474498,0.144534889881947,0.0557729721211345,0.00525666808228534,0.0725028832687731,0.0785070883288883,0.0489053651623275,0.00401969599246704,0.0634010724867257,-0.0180633931805718
"10",1,"g1",0,0,"ELN_MAE",2,0.0534286513479997,0.00477442744641635,0.0690972318288971,0.144855101368274,0.0557692996128014,0.00526512287533443,0.0725611664413854,0.0770249647208482,0.0483079812860667,0.00392961268333498,0.0626866228419986,0.0047518942281739
"11",1,"g1",0,0,"RF_MSE",2,0.0230177752852051,0.000969092892642978,0.0311302568676035,0.826426340593796,0.0570263360349729,0.00547741742491056,0.074009576575674,0.0398097706932729,0.0501092322698089,0.00418483151151345,0.0646902737010244,-0.0598870602365071
"12",1,"g1",0,0,"RF_MAE",2,0.0287258200207578,0.00162107949962237,0.0402626315536177,0.709649401957284,0.0568575279055221,0.00545054851529644,0.0738278302220541,0.0445198854211128,0.0492534164878163,0.0040877526338932,0.0639355349855869,-0.0353000139172222
"13",1,"g1",0,0,"LM_MSE",3,0.0536227163290655,0.00477795173225884,0.0691227294908038,0.146402094413661,0.0553799659473435,0.00516229406456791,0.0718491062196873,0.0354417630661612,0.0598640122751117,0.00572615129812866,0.0756713373618351,-0.0719699682746526
"14",1,"g1",0,0,"LM_MAE",3,0.0532905893794298,0.00483446835852201,0.0695303412800629,0.136305200072235,0.0553667890256709,0.00515582301207308,0.0718040598578735,0.0366508586557287,0.059827827189804,0.0057821060371511,0.0760401606859895,-0.082445032011496
"15",1,"g1",0,0,"ELN_MSE",3,0.0540779179184405,0.00488398465195242,0.0698855110302016,0.12745893984754,0.0536633664214102,0.00488649539631173,0.0699034719903935,0.0869738675674857,0.0568861207579264,0.0052055637727758,0.0721495930187814,0.0254871480294626
"16",1,"g1",0,0,"ELN_MAE",3,0.0539482361187566,0.00487565119824562,0.0698258633906207,0.128947740703857,0.0535059768799289,0.00486285630662799,0.0697341832004074,0.0913907563349367,0.0568892398119072,0.00522691048667692,0.0722973753788955,0.0214909147774983
"17",1,"g1",0,0,"RF_MSE",3,0.0231066518787778,0.000963285971728483,0.0310368486114245,0.827905568321972,0.055317739596038,0.00515204946687014,0.0717777783639905,0.0373559335821878,0.0622112079614465,0.00607917722735613,0.0779690786617113,-0.138058545828966
"18",1,"g1",0,0,"RF_MAE",3,0.0293262316731743,0.00168593001379267,0.0410600781026129,0.698802664953207,0.0547289134208185,0.0050768066890463,0.0712517135867363,0.0514148074495057,0.0586068609409088,0.00551562364156635,0.074267244741988,-0.0325579245517094
"19",2,"g1",0,0,"LM_MSE",1,0.0538588670482814,0.00484714651474826,0.0696214515415203,0.0924759060289616,0.0602524410844226,0.00597112810028777,0.077273074872738,-0.15282665998818,0.0581333918814232,0.00535184463982236,0.073156302803124,-0.0736558359643764
"20",2,"g1",0,0,"LM_MAE",1,0.0534444444003551,0.00491429220368094,0.0701020128361586,0.0799043177084334,0.0614769417385153,0.0062140005636079,0.0788289322749452,-0.199717271944563,0.0589524682971539,0.00552974036699449,0.0743622240589568,-0.109344238473351
"21",2,"g1",0,0,"ELN_MSE",1,0.0548200974303298,0.00502249083263408,0.0708695338818739,0.0596464479677865,0.0551034668631138,0.0050381997422747,0.0709802771357981,0.0272908429213007,0.0557721946575281,0.00499465898158978,0.0706729013242684,-0.00199933389952633
