"","model","dgp_spec","sample","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1","LM_MSE","g1",1,1,0.01,0.0468945953269646,0.00467564657133014,0.0638680500662205,0.00419514139762622,0.0283721500582449,0.00177341002387645,0.0364485524684476,0.00998579574760274
"2","LM_MSE","g1",1,1,0.1,0.0470773216934708,0.00468985014150607,0.0639970219030653,-0.00286441634242283,0.0286900859114198,0.00179913084737904,0.0368547143164079,-0.00832475711522462
"3","LM_MSE","g1",1,1,1,0.0546645611490459,0.00564726352266063,0.0724088828694566,-0.436874938733375,0.0342126879752384,0.00226097775203204,0.0436891433288796,-0.543546597401724
"4","LM_MSE","g1",2,1,0.01,0.0411490249051699,0.00375461955104152,0.0559911347667662,0.0418232814291131,0.0386444118962982,0.003017598146375,0.0494494698727339,0.00211481282712467
"5","LM_MSE","g1",2,1,0.1,0.0413685669565342,0.00377050882614596,0.0561635874324308,0.0321445770673851,0.0390863441600934,0.00305557038360012,0.0499808940591478,-0.0312647101994459
"6","LM_MSE","g1",2,1,1,0.0474945375713968,0.00446802775892313,0.0633207326378338,-0.406119344044571,0.0466105095550492,0.00396029313360347,0.0590240298503495,-0.549114474652702
"7","LM_MSE","g1",3,1,0.01,0.0395413586100341,0.00352149810185047,0.0539528764580321,0.0787396007985924,0.0430160396349212,0.00342909422877765,0.0558137745936781,0.0127191059442242
"8","LM_MSE","g1",3,1,0.1,0.0397470894406121,0.0035368161221504,0.054110333276481,0.0716471998908403,0.0431192769256952,0.0034412857477879,0.0559535334323298,0.00653019647960142
"9","LM_MSE","g1",3,1,1,0.0438489609177358,0.00398747404386188,0.058568008030054,-0.141231178472827,0.0480226373844577,0.00402104028985348,0.0612134670395551,-0.223728489702603
"10","LM_MSE","g2",1,1,0.01,0.0480842105690743,0.00479565986812122,0.0649557888646801,-0.0537688324721481,0.0301947556373125,0.0018957996114301,0.0387002699260495,-0.168381318837572
"11","LM_MSE","g2",1,1,0.1,0.0482054370269804,0.00479925043615287,0.0650220604717119,-0.058295873763595,0.0306147544530713,0.00192692523176765,0.0391461751077393,-0.203082457582933
"12","LM_MSE","g2",1,1,1,0.056213986985611,0.00589677004967907,0.074005482754326,-0.50766620448858,0.0380022494649631,0.0026326818159743,0.0485575005516219,-1.14820617979363
"13","LM_MSE","g2",2,1,0.01,0.0426203543833965,0.00388400365510957,0.0574571681532757,-0.0594284659626463,0.0404996775429472,0.00318626219114492,0.0515614760011183,-0.125065153807387
"14","LM_MSE","g2",2,1,0.1,0.0428112563675439,0.00388879211803212,0.0575377511857242,-0.0682155945844738,0.0409435929296675,0.00323375348999812,0.0521454985626255,-0.172614531919366
"15","LM_MSE","g2",2,1,1,0.0493843396111554,0.00470313197975808,0.0652721518980715,-0.572690984060912,0.0492731374240157,0.00433324501179125,0.0623851056014404,-0.916265338919198
"16","LM_MSE","g2",3,1,0.01,0.0411956028011627,0.00366003100138241,0.0555706304245488,-0.0245927840694269,0.044069898243227,0.00355811134191658,0.0570067390174776,-0.0419175245757419
"17","LM_MSE","g2",3,1,0.1,0.0413605715381288,0.00366782689492593,0.0556630557900623,-0.0335682599931579,0.0441805750916049,0.0035825605750705,0.0572267943903176,-0.0531357633278898
"18","LM_MSE","g2",3,1,1,0.0458603951009194,0.00420987899675702,0.0606733822844842,-0.310754118420027,0.0488540009448531,0.00418558599776972,0.0624022327489208,-0.278388945720586
"19","LM_MSE","g3",1,1,0.01,0.0475194706510189,0.00474079742063069,0.0644625928328489,-0.0275072876795732,0.0291299021989121,0.00182077075054888,0.0373888061674146,-0.0538317036350146
"20","LM_MSE","g3",1,1,0.1,0.0477055475860423,0.00475623637449489,0.0645914978343687,-0.035864671235593,0.0293567278186403,0.00184208884971911,0.037682633778566,-0.076409091945015
"21","LM_MSE","g3",1,1,1,0.0549910599305287,0.00569108296179151,0.0726713493157451,-0.452037667456183,0.0343699308961628,0.00226639700188159,0.0439616627641873,-0.570132173130701
"22","LM_MSE","g3",2,1,0.01,0.0418648127298842,0.00381749453569034,0.0567017591456654,-0.00820943647579755,0.0393558646361848,0.00308853413747143,0.0503777739688012,-0.0378324672016251
"23","LM_MSE","g3",2,1,0.1,0.0419998494078804,0.00382802431778865,0.0568208073638675,-0.0202474502878213,0.0397373311610403,0.00311667407061457,0.0507990913681803,-0.0724700208041241
"24","LM_MSE","g3",2,1,1,0.0482356245215095,0.00453087159092775,0.0640808365443282,-0.498678522062484,0.0474794761453746,0.00404442260493525,0.0600784841732009,-0.636983229272567
"25","LM_MSE","g3",3,1,0.01,0.0402819166949308,0.00358124640602265,0.0546994427884065,0.0306384887305603,0.0434436477570903,0.00347690363547308,0.0563034959434024,-0.00453984659283557
"26","LM_MSE","g3",3,1,0.1,0.0404497619563249,0.00359471030890391,0.0548303291628194,0.0204200292221884,0.04361425972244,0.00349166343569307,0.0564926487103141,-0.0159420846603234
"27","LM_MSE","g3",3,1,1,0.044739418361342,0.00406531424900077,0.0595559867407178,-0.228764461204373,0.0484523869493127,0.00409564340227246,0.0618980544018231,-0.259220160216339
"28","LM_MAE","g1",1,1,0.01,0.0469809035408691,0.00467416577853421,0.0638946646248735,0.00154443377742044,0.0281391938492345,0.00175520907931121,0.0362490274382631,0.0208871610965832
"29","LM_MAE","g1",1,1,0.1,0.0472855864409117,0.00470917482828754,0.0641578200454049,-0.00923190276847305,0.0282427500417925,0.00176222419376846,0.0363371901966542,0.0258962554009982
"30","LM_MAE","g1",1,1,1,0.0535312175645166,0.0054622613032388,0.0709498544229999,-0.360945722675119,0.0336932778550882,0.00221966966899475,0.0430981632032544,-0.463044955492727
"31","LM_MAE","g1",2,1,0.01,0.0411556001153704,0.00374199302875273,0.056032982833414,0.0315696564928209,0.0386162695899405,0.00301990907989633,0.0494832317395246,0.000347678405188501
"32","LM_MAE","g1",2,1,0.1,0.0414524417593656,0.00377158611769192,0.0563169372976202,0.0167397105017107,0.0388469962695281,0.00303876690500325,0.0497190076195483,-0.0129149914060035
"33","LM_MAE","g1",2,1,1,0.0470620136181767,0.00439514381204753,0.0629705574292589,-0.406037552926179,0.045820912356664,0.00383833695248698,0.0582697318744351,-0.521717993070955
"34","LM_MAE","g1",3,1,0.01,0.0395429097376205,0.00351909297906978,0.0539575778711498,0.0778493402743664,0.0431696530305525,0.00343675292141149,0.0559370826008296,0.00591405392369038
"35","LM_MAE","g1",3,1,0.1,0.039730339409805,0.00353471196144708,0.0540849994700405,0.0732567373548547,0.0433442374383097,0.00346539552290367,0.0561968416652111,-0.00422473408551147
"36","LM_MAE","g1",3,1,1,0.0432224199444963,0.0039001536878954,0.0579524754382828,-0.113825559987218,0.0475055107785752,0.00397537207829717,0.0607542030906223,-0.194369535514835
"37","LM_MAE","g2",1,1,0.01,0.0481722690551909,0.00479904589536132,0.0650302032319015,-0.0590115479025496,0.0301110312747922,0.00188184160641549,0.0385726349160852,-0.163562830314201
"38","LM_MAE","g2",1,1,0.1,0.0484803492269106,0.00482630106823246,0.0652853458306002,-0.0706697166314458,0.0306859152446416,0.00192303076046319,0.0391750103804671,-0.211845855833698
"39","LM_MAE","g2",1,1,1,0.0543822823097026,0.0056145672421017,0.0718146383248505,-0.383128691284058,0.0374287590081658,0.00257864196109092,0.0476961450517871,-0.998796640186879
"40","LM_MAE","g2",2,1,0.01,0.0426592578458972,0.00387929811653103,0.0575118888453846,-0.0674817844844659,0.0406395326013267,0.0031968935568455,0.051684373423068,-0.13234243113226
"41","LM_MAE","g2",2,1,0.1,0.0430090365229417,0.00390192096683774,0.0577953359622966,-0.0897329317229492,0.0410732430094254,0.00324340425349266,0.052246306322479,-0.177592647438814
"42","LM_MAE","g2",2,1,1,0.0492363735216992,0.00467142638009244,0.0652294660865098,-0.579736269047478,0.0500644695062488,0.00438115599732771,0.0632296953101419,-1.0300819985994
