"","model","dgp_spec","sample","SV","cross_corr","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1","LM_MSE","g1",1,0,0,0.0535741813578436,0.00480675682758819,0.069319936422803,0.109440947108492,0.0586044806000348,0.00574041457156532,0.0757120042904609,-0.0534118913585096,0.0581184421725847,0.00560161787576316,0.0745537115519538,-0.0248824652478791
"2","LM_MSE","g1",1,1,0.01,0.0419984946044219,0.00356811606015558,0.0574929008985675,0.107242672766919,0.0599777303118037,0.00884883151707124,0.0809257966321454,-1.9751163190862e-06,0.0404024175415825,0.00362427316882848,0.0527143485642566,-0.0705617717785302
"3","LM_MSE","g1",1,1,0.1,0.0420084246290558,0.00356721191721597,0.0574849423954572,0.108183727028766,0.0601917382623727,0.00886725490816897,0.0811062687318372,-0.00935430357206985,0.040604662224757,0.00364229681281524,0.0529418833031756,-0.0733045921465044
"4","LM_MSE","g1",1,1,1,0.041964142012176,0.00356675847128695,0.0574784573868826,0.111376296316467,0.0668323448394438,0.00987886056607949,0.0882981804181303,-0.315336213344123,0.0491211033596662,0.00486764674438685,0.0631349656897362,-0.727882285849784
"5","LM_MSE","g1",2,0,0,0.0536845718979894,0.0048277891272825,0.0694714746508752,0.102992404650697,0.0578171292156101,0.00558550635764831,0.0746796048094589,-0.0161343889238257,0.0578746165960017,0.00564978942305611,0.0749197753033055,-0.110632850224062
"6","LM_MSE","g1",2,1,0.01,0.04511847086207,0.00436854334489872,0.0630961081196367,0.0932955202273184,0.0543127720655422,0.00750948823881472,0.0734967118951089,0.00867472707992679,0.0511773750839715,0.00580658941760132,0.0655790094205473,-0.0302405630557354
"7","LM_MSE","g1",2,1,0.1,0.0451168436796407,0.00436976954122962,0.063099903694911,0.0930868880780705,0.054531749737269,0.00752906006603223,0.0736889306544328,-0.00145578620973703,0.0515341455557688,0.00583843995893885,0.0659846959029156,-0.0496978762687997
"8","LM_MSE","g1",2,1,1,0.0450498567841267,0.00436984147231008,0.0630972491956869,0.0928716748654933,0.0610553759784072,0.00853371594602891,0.0811263414200154,-0.347538460497437,0.0617945736106178,0.00788533966241824,0.0784874371819479,-0.638642127241589
"9","LM_MSE","g1",3,0,0,0.0538912882829113,0.00486273975169345,0.0697240067022215,0.0965316724104077,0.0572410021079057,0.00549290067029441,0.0740868643640767,-0.0106115414075289,0.056116829405038,0.00525938412582818,0.0724439512444886,-0.0442375861660413
"10","LM_MSE","g1",3,1,0.01,0.0463530246330662,0.00471942863093606,0.0649514958455725,0.0859983061794578,0.0522716714896188,0.0070193882144614,0.0731333530452115,0.0358731213976189,0.0561180794667246,0.00683603513658699,0.0722129334576879,-0.0803480408648974
"11","LM_MSE","g1",3,1,0.1,0.0463444114366269,0.00471944117857104,0.0649454184964767,0.0858420164885656,0.0524473222301395,0.00703147358697044,0.073259579973315,0.0298886640685449,0.0561266432124025,0.00684610802633385,0.0723390305514865,-0.089019589622842
"12","LM_MSE","g1",3,1,1,0.0462917631451881,0.00471894089801795,0.0649408550103546,0.0852600124647431,0.0572491083602205,0.00777969424348466,0.0782951664401622,-0.152945559959772,0.0623397705003454,0.00797889512380283,0.0798555559348624,-0.497343241766087
"13","LM_MSE","g2",1,0,0,0.0543327403804652,0.00493400731560823,0.0702308156342501,0.0706634800979346,0.0599789150716919,0.00599138706448517,0.0773420573025025,-0.111806827623344,0.0593418670681823,0.00581108721755547,0.0759375776566233,-0.133487744747921
"14","LM_MSE","g2",1,1,0.01,0.0428116134790107,0.00365223214788857,0.0582893954555345,0.0527732727678495,0.0611651640876216,0.0089832693208055,0.0820624834835605,-0.0547325537295009,0.0423175416090459,0.00384171651468512,0.055132093002332,-0.211162736169865
"15","LM_MSE","g2",1,1,0.1,0.0428184389615017,0.00365102855986988,0.0582779415082089,0.0536742294124135,0.0613428072243141,0.00899981829131168,0.0822049091940175,-0.0607630116503373,0.042611200558745,0.00385649165084628,0.0553494406895645,-0.226170510024075
"16","LM_MSE","g2",1,1,1,0.0426685712028156,0.0036357830543248,0.058141061546955,0.0602220767221135,0.0683740197711972,0.010167053439211,0.0900362336856776,-0.388041528532874,0.0523750517653643,0.00536964564644027,0.0675542288486432,-1.17495813687198
"17","LM_MSE","g2",2,0,0,0.0544176915592994,0.00495245294533079,0.0703622653999883,0.0638213973386694,0.0595388038569764,0.00589399202541212,0.0766810359116181,-0.0941765266637635,0.0591430136706648,0.00589251245541097,0.0764806759340439,-0.192639235616493
"18","LM_MSE","g2",2,1,0.01,0.0459065296755685,0.00445251111374221,0.0638253324428341,0.0465051515505632,0.0557714204151219,0.00766736450998786,0.0749943549214062,-0.0748367142390661,0.0525688474663264,0.00597286485093426,0.0672066742326576,-0.125412593814942
"19","LM_MSE","g2",2,1,0.1,0.0458967567803549,0.00445356697043243,0.0638254408991986,0.0472823275829658,0.0559706757243965,0.00768246562380302,0.0751166716283755,-0.0823439170334109,0.053000989381427,0.00602896063822191,0.0677312275805829,-0.15571049557687
"20","LM_MSE","g2",2,1,1,0.0457234845955708,0.00443729767211971,0.0636863177980204,0.0525906359553321,0.0628226057039614,0.00880861030957292,0.0831507665834095,-0.480351590371335,0.0648894429841481,0.00879650303042906,0.0826828329347104,-0.949158755715595
"21","LM_MSE","g2",3,0,0,0.0546557618555812,0.00499246648317036,0.070647118432397,0.0583365586676852,0.0587203573190773,0.00574761254592695,0.0757587142137378,-0.0834745813440588,0.057898135522119,0.00554829895917724,0.0743771486239052,-0.137150668624911
"22","LM_MSE","g2",3,1,0.01,0.0471448641997904,0.00480437886559344,0.0656691079462162,0.0427286060679691,0.053644947785634,0.00716446899881089,0.0744669748200584,-0.0349706539161602,0.0569651811917466,0.00695968194918526,0.0732072786723492,-0.142081871965787
"23","LM_MSE","g2",3,1,0.1,0.0471311858394521,0.00480376041611228,0.0656566107221687,0.0438194683765,0.0538285875229217,0.00717695173228522,0.0745820733940581,-0.041939456841995,0.0571075424875307,0.00699494404057316,0.0735091445627237,-0.15870242162289
