"","model","sample","variable","importance"
"1","LM_MSE",1,"ind_aeavol",0.000764917803370438
"2","LM_MAE",1,"ind_aeavol",0.000839229314611906
"3","ELN_MSE",1,"ind_aeavol",0.00165836898969909
"4","ELN_MAE",1,"ind_aeavol",0.000499806746377989
"5","RF_MSE",1,"ind_aeavol",0.00072198180911324
"6","RF_MAE",1,"ind_aeavol",0.00252718438287029
"7","NN1_MSE",1,"ind_aeavol",0.014644739306056
"8","NN1_MAE",1,"ind_aeavol",0.0146613606498902
"9","NN2_MSE",1,"ind_aeavol",0.00194370811118558
"10","NN2_MAE",1,"ind_aeavol",0.00837460936830907
"11","NN3_MSE",1,"ind_aeavol",0.0149459471954244
"12","NN3_MAE",1,"ind_aeavol",0.0142134776971991
"13","NN4_MSE",1,"ind_aeavol",0.015116971210216
"14","NN4_MAE",1,"ind_aeavol",0.0147476013064407
"15","NN5_MSE",1,"ind_aeavol",0.0135540087671359
"16","NN5_MAE",1,"ind_aeavol",0.0147196276694774
"17","LM_MSE",2,"ind_aeavol",0.00625217545584733
"18","LM_MAE",2,"ind_aeavol",0.00543833754370771
"19","ELN_MSE",2,"ind_aeavol",0.00276154260932065
"20","ELN_MAE",2,"ind_aeavol",0.00243567293570026
"21","RF_MSE",2,"ind_aeavol",0.0128402426173911
"22","RF_MAE",2,"ind_aeavol",0.0108882871769446
"23","NN1_MSE",2,"ind_aeavol",0.0109871037579659
"24","NN1_MAE",2,"ind_aeavol",0.0148042302487387
"25","NN2_MSE",2,"ind_aeavol",0.00530891279685366
"26","NN2_MAE",2,"ind_aeavol",0.0151223313433561
"27","NN3_MSE",2,"ind_aeavol",0.00896840894615522
"28","NN3_MAE",2,"ind_aeavol",0.0148937329462735
"29","NN4_MSE",2,"ind_aeavol",0.0119907686813346
"30","NN4_MAE",2,"ind_aeavol",0.0149516312177766
"31","NN5_MSE",2,"ind_aeavol",0.0150699587371699
"32","NN5_MAE",2,"ind_aeavol",0.012378609257621
"33","LM_MSE",3,"ind_aeavol",0.00411025217282199
"34","LM_MAE",3,"ind_aeavol",0.0031738963524875
"35","ELN_MSE",3,"ind_aeavol",0.00385206507569885
"36","ELN_MAE",3,"ind_aeavol",0.000904405285775322
"37","RF_MSE",3,"ind_aeavol",0.0119464819998259
"38","RF_MAE",3,"ind_aeavol",0.00320665869893772
"39","NN1_MSE",3,"ind_aeavol",0.00183928510249946
"40","NN1_MAE",3,"ind_aeavol",0.0145248816053847
"41","NN2_MSE",3,"ind_aeavol",0.0127171888552549
"42","NN2_MAE",3,"ind_aeavol",0.0148657047237847
"43","NN3_MSE",3,"ind_aeavol",0.00408684982900203
"44","NN3_MAE",3,"ind_aeavol",0.0149076939376113
"45","NN4_MSE",3,"ind_aeavol",0.015014098816979
"46","NN4_MAE",3,"ind_aeavol",0.0149208046021053
"47","NN5_MSE",3,"ind_aeavol",0.0147090278314346
"48","NN5_MAE",3,"ind_aeavol",0.0133036341738968
"49","LM_MSE",1,"ind_age",0.000591749399596811
"50","LM_MAE",1,"ind_age",0.000596444965814632
"51","ELN_MSE",1,"ind_age",0.00165836898969909
"52","ELN_MAE",1,"ind_age",0.000499806746377989
"53","RF_MSE",1,"ind_age",0.00531980797399052
"54","RF_MAE",1,"ind_age",0.0034379462236454
"55","NN1_MSE",1,"ind_age",0.0146396961689932
"56","NN1_MAE",1,"ind_age",0.0146610195482461
"57","NN2_MSE",1,"ind_age",0.0019442807298606
"58","NN2_MAE",1,"ind_age",0.00837520775725687
"59","NN3_MSE",1,"ind_age",0.0149454612075642
"60","NN3_MAE",1,"ind_age",0.0142140308477221
"61","NN4_MSE",1,"ind_age",0.0151170110833657
"62","NN4_MAE",1,"ind_age",0.014747599287479
"63","NN5_MSE",1,"ind_age",0.013563039359624
"64","NN5_MAE",1,"ind_age",0.0147005880188681
"65","LM_MSE",2,"ind_age",0.00581653439126069
"66","LM_MAE",2,"ind_age",0.00489912200842029
"67","ELN_MSE",2,"ind_age",0.00276154260932065
