"","model","dgp_spec","SV","cross_corr","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1","LM_MSE","g1",1,0.01,0.0425283262807228,0.00398392140807405,0.0579373537636729,0.0415860078751106,0.0366775338631548,0.0027400341330097,0.0472372656449532,0.00827323817298387
"2","LM_MSE","g1",1,0.1,0.0427309926968723,0.00399905836326748,0.0580903142039924,0.0336424535386009,0.0369652356657361,0.00276532899292235,0.0475963806026285,-0.011019756945023
"3","LM_MSE","g1",1,1,0.0486693532127262,0.00470092177514854,0.0647658745124482,-0.328075153750258,0.0429486116382484,0.003414103725163,0.0546422134062614,-0.438796520585676
"4","LM_MSE","g2",1,0.01,0.0439667225845445,0.0041132315082044,0.0593278624808349,-0.0459300275014071,0.0382547771411622,0.00288005771483053,0.0490894949815485,-0.111787999073567
"5","LM_MSE","g2",1,0.1,0.044125754977551,0.00411862314970364,0.0594076224824995,-0.0533599094470756,0.0385796408247812,0.00291441309894543,0.0495061560202275,-0.142944250943396
"6","LM_MSE","g2",1,1,0.0504862405658953,0.00493659367539806,0.0666503389789606,-0.46370376898984,0.0453764626112773,0.00371717094184509,0.0577816129673277,-0.780953488144472
"7","LM_MSE","g3",1,0.01,0.0432220666919446,0.00404651278744789,0.058621264922307,-0.00169274514160349,0.0373098048640624,0.00279540284116446,0.0480233586932061,-0.0320680058098251
"8","LM_MSE","g3",1,0.1,0.0433850529834159,0.00405965700039582,0.0587475447870186,-0.0118973641004086,0.0375694395673735,0.00281680878534225,0.0483247912856868,-0.0549403991364875
"9","LM_MSE","g3",1,1,0.0493220342711267,0.00476242293390668,0.065436057533597,-0.39316021690768,0.0434339313302834,0.00346882100302977,0.0553127337797371,-0.488778520873202
"10","LM_MAE","g1",1,0.01,0.04255980446462,0.00397841726211891,0.0579617417764791,0.0369878101815359,0.0366417054899092,0.00273729036020635,0.0472231139262057,0.00904963114182068
"11","LM_MAE","g1",1,0.1,0.0428227892033608,0.00400515763580885,0.0581865856043552,0.0269215150293641,0.0368113279165434,0.00275546220722513,0.0474176798271379,0.00291884330316108
"12","LM_MAE","g1",1,1,0.0479385503757299,0.00458585293439391,0.0639576290968472,-0.293602945196172,0.0423399003301091,0.00334445956659297,0.0540406993894373,-0.393044161359506
"13","LM_MAE","g2",1,0.01,0.0440191951068726,0.00411348607425892,0.0593817432675761,-0.0508858959686027,0.0383477870922675,0.00288623181002485,0.0491666183405152,-0.116369449805795
"14","LM_MAE","g2",1,0.1,0.044322715762778,0.00413593023440182,0.0596154769186361,-0.0658222739618067,0.0387448643857429,0.00292749772916475,0.0496595024087013,-0.152579720654741
"15","LM_MAE","g2",1,1,0.0499248345727569,0.00483607501655921,0.0660462580333733,-0.433927462037468,0.0453419878115011,0.00368472125210428,0.0576513412030288,-0.769955488698562
"16","LM_MAE","g3",1,0.01,0.0432141699389361,0.00403917376447569,0.0586172338965393,-0.00485519798455979,0.037323543435505,0.00279665046494703,0.0480686292373329,-0.0351619264456632
"17","LM_MAE","g3",1,0.1,0.0434571566650121,0.00406315943507175,0.0588189454026425,-0.0176442878523543,0.0374894484082922,0.00280979267425822,0.0482345228730628,-0.0476746083236257
"18","LM_MAE","g3",1,1,0.0490956011234744,0.00473106798992431,0.0652642739678639,-0.394655515245506,0.0435349329188377,0.00346817914301788,0.0556970401869719,-0.544523687810507
"19","ELN_MSE","g1",1,0.01,0.0410206105366424,0.00384234239122583,0.0564553736373349,0.108929996520146,0.0345878170548971,0.002566343540285,0.0449185581433196,0.140335139457426
"20","ELN_MSE","g1",1,0.1,0.0410165507269967,0.00384189930586139,0.0564510906190807,0.108532866492304,0.0345629501748128,0.00256431227400179,0.0448934868067738,0.144237553971057
"21","ELN_MSE","g1",1,1,0.0410146777909728,0.00384192136604432,0.0564567911104623,0.110402419793093,0.0346141609518105,0.00256761085521453,0.044943248147694,0.167184137443566
"22","ELN_MSE","g2",1,0.01,0.0423689979601289,0.00394918596756429,0.0576519587733913,0.0369786022745259,0.0362228649352301,0.00268981052894395,0.0466771820378358,0.0368766247749925
"23","ELN_MSE","g2",1,0.1,0.0423391306692317,0.00394084103966693,0.0575847570646036,0.0378296053759491,0.0361829895412991,0.00268604701001796,0.0466268989312365,0.0372584714317361
"24","ELN_MSE","g2",1,1,0.0423621438577785,0.00393757935676325,0.0575859665925787,0.0364949932414759,0.0362760742993881,0.00269803468494032,0.0467788380777826,0.0378390860861442
"25","ELN_MSE","g3",1,0.01,0.041753404167387,0.00390215311800841,0.0571362822436132,0.0688018098916189,0.0353534130815761,0.00262265548225272,0.0457767613153487,0.0991415743692051
"26","ELN_MSE","g3",1,0.1,0.0417521854693424,0.00389831408902931,0.0571030109849847,0.0666305722000498,0.0352923296025988,0.00261674921436441,0.0457038950185011,0.100241023356302
"27","ELN_MSE","g3",1,1,0.0417623246740977,0.00389290777241897,0.0570833939485892,0.0710570669469088,0.0354436645867855,0.00263002602234177,0.0458546756037819,0.119875478076201
