"","Sample","model","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1",1,"LM_MSE",0.181982136825527,0.0782445335907278,0.279722243646671,0.110879767803199,0.917396062616185,9.31432678095197,3.05193820070983,-183.801775179861,0.277086784000099,0.164598638815506,0.405707577961647,-2.98459004583598
"2",1,"LM_MAE",0.178369508777964,0.0814551304137111,0.285403452000341,0.0743966237196418,0.825284584825215,6.41340724998634,2.53247058225487,-126.245808808496,0.246935909375344,0.147978946439748,0.384680317198253,-2.58226192646723
"3",1,"ELN_MSE",0.192365396397927,0.0866020469237394,0.294282257235701,0.0159103960883203,0.159736411915179,0.049111998272822,0.221612270131466,0.0255887862976423,0.133715325731316,0.0399188804394899,0.199797098175849,0.0336470897648503
"4",1,"ELN_MAE",0.191764705762269,0.0880102378401839,0.296665194858082,-9.13739670245217e-05,0.158113611483006,0.049157246901475,0.221714336256082,0.02469102663168,0.13123711154437,0.040360675131686,0.200899664339406,0.0229521609033739
"5",1,"RF_MSE",0.100521950865555,0.0255972217340336,0.159991317683284,0.709129741244263,0.196918486168709,0.0713670620927477,0.267146143698066,-0.415964897332407,0.130807658661172,0.036981528182389,0.192305819418938,0.104754266889668
"6",1,"RF_MAE",0.111838997386365,0.0366336930182864,0.191399302554336,0.583718425455539,0.183742052920018,0.0637961238906871,0.252578945857898,-0.265752986968786,0.127013392849474,0.0367221570944018,0.191630261426534,0.111033100437799
"7",1,"NN1_MSE",0.18672929377067,0.0823959703452607,0.287046982818598,0.0637055277412956,0.250174938719915,0.116536855756073,0.3413749489287,-1.31216043027863,0.155088089019532,0.0502844234863883,0.224241886110486,-0.217281107099831
"8",1,"NN1_MAE",0.182887068116904,0.0833620686261909,0.2887249012922,0.0527274122302672,0.222538039942327,0.0882550524224341,0.297077519214151,-0.7510326553725,0.159797398626529,0.0505663966774712,0.224869732684217,-0.224107090464376
"9",1,"NN2_MSE",0.185903027829246,0.0828012861860068,0.287752126292764,0.0590997808871802,0.221949511012358,0.0914815320482388,0.302459141121968,-0.815047927377958,0.15581486303513,0.0509540609930584,0.225730062227118,-0.23349163570807
"10",1,"NN2_MAE",0.18541750320135,0.0851486424327113,0.29180240306192,0.0324259439385784,0.222228393573382,0.0910946000478797,0.301818819903398,-0.807370966689131,0.148148700966374,0.0476170476772619,0.218213307745568,-0.15270949718839
"11",1,"NN3_MSE",0.186173323882572,0.0836657135662605,0.2892502611343,0.0492769876800708,0.212912273159154,0.085471817836826,0.292355635890307,-0.695811628210966,0.154140993292288,0.0497600105773444,0.223069519606208,-0.204586163372948
"12",1,"NN3_MAE",0.183698333568858,0.0838593907794369,0.289584859375343,0.0470761651964021,0.210156458996668,0.0801061338039245,0.283030270119513,-0.5893532702798,0.142464359831006,0.0437705603609402,0.209214149523736,-0.0595940547865315
"13",1,"NN4_MSE",0.185389090319012,0.0835098216781242,0.288980659695635,0.0510484421883484,0.214631641242139,0.0863635860200446,0.293876821168401,-0.71350483859357,0.166547030197855,0.0561837532889498,0.237031123038621,-0.360091588265095
"14",1,"NN4_MAE",0.183464823962476,0.0846605736994026,0.290964901146861,0.0379720410979945,0.213750400682665,0.0812621743434346,0.285065210685967,-0.612289801164484,0.150166704772612,0.04691863656706,0.216607101838929,-0.135802419598698
"15",1,"NN5_MSE",0.186970477522258,0.0847692628126408,0.291151614820596,0.0367369683693991,0.19750856043529,0.0744247431526909,0.272808986568791,-0.476631105540489,0.155784342525938,0.0522575879739183,0.228599186293211,-0.26504730755196
"16",1,"NN5_MAE",0.191521683542703,0.0897141859739751,0.29952326449539,-0.0194539375972493,0.203644198302328,0.0759210968264242,0.275537831933156,-0.506319651122585,0.16116076341962,0.0532160476748765,0.230686037017581,-0.288249619620006
"17",2,"LM_MSE",0.18086668109968,0.0765872988876316,0.276744103618544,0.102660044772676,0.431869816956427,0.744676141055394,0.862946198239145,-13.7012724822635,0.383420902683448,0.312990432037619,0.559455478154982,-6.33783930244606
"18",2,"LM_MAE",0.177410058898976,0.0796719515178693,0.282262203487944,0.0665185161731305,0.410773699794234,0.450179407545507,0.670954102413501,-7.88736696579373,0.277043982631578,0.161215332581731,0.401516291801132,-2.77957944552425
"19",2,"ELN_MSE",0.189618884249894,0.0840270052628494,0.289874119684475,0.0154922521673089,0.157356947102538,0.0490884913866705,0.221559227717264,0.0309031700734892,0.139723246811473,0.0425251282572248,0.206216217250789,0.00302844583466977
"20",2,"ELN_MAE",0.188164958883507,0.0848832815652337,0.291347355514399,0.00545963644637726,0.15647601214354,0.049295749022969,0.222026460186549,0.0268115242998838,0.13720505984754,0.0418577573979183,0.204591684576667,0.0186744836028069
"21",2,"RF_MSE",0.106532063666341,0.0282277369989019,0.168011121652413,0.669267925326272,0.172337471448582,0.058213949151086,0.241275670449977,-0.149250098876322,0.162762306420833,0.0511176269055451,0.22609207616709,-0.198416607540895
"22",2,"RF_MAE",0.0986669618574985,0.0293534327039028,0.171328435187808,0.656078640050561,0.160061211240655,0.0508213166930023,0.225435837197643,-0.0033059788277241,0.14675828913405,0.0439609275415994,0.209668613630174,-0.0306328528533413
"23",2,"NN1_MSE",0.184777092824296,0.080119208770856,0.283053367354738,0.0612781981412981,0.210418287108547,0.0879621354125416,0.296584111868019,-0.73653384273707,0.16587082816163,0.0534590294754294,0.231212087649909,-0.253309134728692
"24",2,"NN1_MAE",0.183495327699726,0.0827648920021317,0.287688880567414,0.0302798824051358,0.186092283707351,0.0675301372194973,0.25986561376892,-0.33316873375513,0.163396812763863,0.0523294865859232,0.228756391355353,-0.226827800604648
"25",2,"NN2_MSE",0.183714526152278,0.0804536366374302,0.283643502723807,0.0573598527866886,0.190003217461027,0.0697412419630552,0.264085671635277,-0.376819995732989,0.168575790343144,0.0557382960614965,0.236089593293513,-0.306744927724387
"26",2,"NN2_MAE",0.183038016243422,0.0816894076158017,0.285813588927822,0.0428808635742585,0.186925000267471,0.0666757296883483,0.258216439616745,-0.316301162426044,0.166334244418624,0.0540575158564115,0.232502722255916,-0.267340224624185
"27",2,"NN3_MSE",0.18399139358737,0.0809036684666164,0.28443570181434,0.0520870262564653,0.191457504752487,0.0710700799749124,0.266589722185444,-0.403053694679506,0.166217516202542,0.0534017745710958,0.231088239794014,-0.251966833992718
"28",2,"NN3_MAE",0.183796395168872,0.0843001183880484,0.290344826694137,0.0122923048771241,0.178930894887826,0.0622755339398735,0.249550664074199,-0.229433230036072,0.154233487407762,0.0486822474749658,0.220640539056099,-0.1413208593235
"29",2,"NN4_MSE",0.185085701441849,0.0819083394228584,0.286196330205086,0.0403157351417972,0.171761271080725,0.0580018605228817,0.240835754245257,-0.14506308046426,0.150747791268251,0.0475664394180236,0.218097316393448,-0.115161528634336
