"","model","sample","variable","importance"
"1","LM_MSE",1,"ind_aeavol",0.00250274241248339
"2","LM_MAE",1,"ind_aeavol",0.00319411438773705
"3","ELN_MSE",1,"ind_aeavol",4.8526391284869e-99
"4","ELN_MAE",1,"ind_aeavol",2.75803643173645e-99
"5","RF_MSE",1,"ind_aeavol",0.00795168626332527
"6","RF_MAE",1,"ind_aeavol",0.00693564681835458
"7","NN1_MSE",1,"ind_aeavol",0.0148920379071131
"8","NN1_MAE",1,"ind_aeavol",0.0150653251542608
"9","NN2_MSE",1,"ind_aeavol",0.0149567058025471
"10","NN2_MAE",1,"ind_aeavol",0.0150276535227955
"11","NN3_MSE",1,"ind_aeavol",0.0148890399159689
"12","NN3_MAE",1,"ind_aeavol",0.0150383118461903
"13","NN4_MSE",1,"ind_aeavol",0.0151098207608155
"14","NN4_MAE",1,"ind_aeavol",0.0150165164754694
"15","NN5_MSE",1,"ind_aeavol",0.0150769067237781
"16","NN5_MAE",1,"ind_aeavol",0.0150795579660574
"17","LM_MSE",2,"ind_aeavol",0.00333075627903631
"18","LM_MAE",2,"ind_aeavol",0.00190734447083428
"19","ELN_MSE",2,"ind_aeavol",0.000658678490917875
"20","ELN_MAE",2,"ind_aeavol",5.4240906659562e-99
"21","RF_MSE",2,"ind_aeavol",0.0152319162342412
"22","RF_MAE",2,"ind_aeavol",0.0150976180520694
"23","NN1_MSE",2,"ind_aeavol",0.0148014585047196
"24","NN1_MAE",2,"ind_aeavol",0.0151290374429696
"25","NN2_MSE",2,"ind_aeavol",0.0151342255301572
"26","NN2_MAE",2,"ind_aeavol",0.0150682179567654
"27","NN3_MSE",2,"ind_aeavol",0.0153199203248143
"28","NN3_MAE",2,"ind_aeavol",0.0153076854477322
"29","NN4_MSE",2,"ind_aeavol",0.0151750551590189
"30","NN4_MAE",2,"ind_aeavol",0.0151986364379777
"31","NN5_MSE",2,"ind_aeavol",0.0144927536231884
"32","NN5_MAE",2,"ind_aeavol",0.0150701561908564
"33","LM_MSE",3,"ind_aeavol",0.00448972783989794
"34","LM_MAE",3,"ind_aeavol",0.00326768913650848
"35","ELN_MSE",3,"ind_aeavol",0.0128668389893022
"36","ELN_MAE",3,"ind_aeavol",0.0146435902723063
"37","RF_MSE",3,"ind_aeavol",0.0163444231898447
"38","RF_MAE",3,"ind_aeavol",0.0168000449965722
"39","NN1_MSE",3,"ind_aeavol",0.0128017879894246
"40","NN1_MAE",3,"ind_aeavol",0.0141576980421435
"41","NN2_MSE",3,"ind_aeavol",0.0145230788111063
"42","NN2_MAE",3,"ind_aeavol",0.0139066079745881
"43","NN3_MSE",3,"ind_aeavol",0.014418574035914
"44","NN3_MAE",3,"ind_aeavol",0.0133898942992034
"45","NN4_MSE",3,"ind_aeavol",0.00722152154398239
"46","NN4_MAE",3,"ind_aeavol",0.0139241958992812
"47","NN5_MSE",3,"ind_aeavol",0.00951243014111221
"48","NN5_MAE",3,"ind_aeavol",0.0141401282788905
"49","LM_MSE",1,"ind_age",0.00252329075098334
"50","LM_MAE",1,"ind_age",0.00322730105934367
"51","ELN_MSE",1,"ind_age",4.8526391284869e-99
"52","ELN_MAE",1,"ind_age",2.75803643173645e-99
"53","RF_MSE",1,"ind_age",0.0156674081942488
"54","RF_MAE",1,"ind_age",0.00943121423414375
"55","NN1_MSE",1,"ind_age",0.0148634439098158
"56","NN1_MAE",1,"ind_age",0.0150804560551165
"57","NN2_MSE",1,"ind_age",0.0149699434816738
"58","NN2_MAE",1,"ind_age",0.0150140209124115
"59","NN3_MSE",1,"ind_age",0.0149079247103847
"60","NN3_MAE",1,"ind_age",0.0150332128878972
"61","NN4_MSE",1,"ind_age",0.0151536689555342
"62","NN4_MAE",1,"ind_age",0.0150846592251193
"63","NN5_MSE",1,"ind_age",0.0151536070620026
"64","NN5_MAE",1,"ind_age",0.0150633769787521
"65","LM_MSE",2,"ind_age",0.0034242342051256
"66","LM_MAE",2,"ind_age",0.00206108804509431
