"","model","sample","variable","importance"
"1","LM_MSE",1,"ind_aeavol",0.0168518958801457
"2","LM_MAE",1,"ind_aeavol",0.0168384817716511
"3","ELN_MSE",1,"ind_aeavol",4.8526391284869e-99
"4","ELN_MAE",1,"ind_aeavol",5.49729614541954e-99
"5","RF_MSE",1,"ind_aeavol",0.0101156140348638
"6","RF_MAE",1,"ind_aeavol",0.0102241468659875
"7","NN1_MSE",1,"ind_aeavol",0.0167022542549327
"8","NN1_MAE",1,"ind_aeavol",0.0167493568831712
"9","NN2_MSE",1,"ind_aeavol",0.0166722537254408
"10","NN2_MAE",1,"ind_aeavol",0.0167251648510153
"11","NN3_MSE",1,"ind_aeavol",0.0166362137397397
"12","NN3_MAE",1,"ind_aeavol",0.0167264087226625
"13","NN4_MSE",1,"ind_aeavol",0.0167647127390892
"14","NN4_MAE",1,"ind_aeavol",0.0166920218947448
"15","NN5_MSE",1,"ind_aeavol",0.0167093421489704
"16","NN5_MAE",1,"ind_aeavol",0.0167236932472737
"17","LM_MSE",2,"ind_aeavol",0.0167757556692197
"18","LM_MAE",2,"ind_aeavol",0.017173115818905
"19","ELN_MSE",2,"ind_aeavol",5.86123242702749e-98
"20","ELN_MAE",2,"ind_aeavol",1.04146488635404e-98
"21","RF_MSE",2,"ind_aeavol",0.0170441151456335
"22","RF_MAE",2,"ind_aeavol",0.0172177107250853
"23","NN1_MSE",2,"ind_aeavol",0.017097381495597
"24","NN1_MAE",2,"ind_aeavol",0.0167892645191292
"25","NN2_MSE",2,"ind_aeavol",0.0173076966975729
"26","NN2_MAE",2,"ind_aeavol",0.0167743213561128
"27","NN3_MSE",2,"ind_aeavol",0.0171365253039402
"28","NN3_MAE",2,"ind_aeavol",0.0169025343823344
"29","NN4_MSE",2,"ind_aeavol",0.0170100417666387
"30","NN4_MAE",2,"ind_aeavol",0.0168121349067227
"31","NN5_MSE",2,"ind_aeavol",0.0163934426229508
"32","NN5_MAE",2,"ind_aeavol",0.0167611207470533
