"0","knitr::opts_chunk$set(echo = TRUE)"
"0","################"
"0","##Load Libraries"
"0","################"
"0","library(glmnet)"
"0","library(tidyverse)"
"0","library(keras)"
"0","library(ggplot2)"
"0","library(caret)"
"0","library(forecast)"
"0","library(rlist)"
"0","library(plm)"
"0","library(Metrics)"
"2","package ‘Metrics’ was built under R version 3.5.3"
"2","
Attaching package: ‘Metrics’

"
"2","The following object is masked from ‘package:forecast’:

    accuracy

"
"2","The following objects are masked from ‘package:caret’:

    precision, recall

"
"2","The following object is masked from ‘package:glmnet’:

    auc

"
"0","library(ranger)"
"0","set.seed(27935248)"
