"0","knitr::opts_chunk$set(echo = TRUE)"
"0","################"
"0","##Load Libraries"
"0","################"
"0","library(glmnet)"
"2","Loading required package: Matrix
"
"2","Loading required package: foreach
"
"2","Loaded glmnet 2.0-16

"
"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 2.2.1     [32mv[37m [34mpurrr  [37m 0.2.4
[32mv[37m [34mtibble [37m 1.4.2     [32mv[37m [34mdplyr  [37m 0.7.4
[32mv[37m [34mtidyr  [37m 0.8.0     [32mv[37m [34mstringr[37m 1.3.1
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mpurrr[37m::[32maccumulate()[37m masks [34mforeach[37m::accumulate()
[31mx[37m [34mtidyr[37m::[32mexpand()[37m     masks [34mMatrix[37m::expand()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()
[31mx[37m [34mpurrr[37m::[32mwhen()[37m       masks [34mforeach[37m::when()[39m
"
"0","library(keras)"
"2","package ‘keras’ was built under R version 3.5.3"
"0","library(ggplot2)"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(forecast)"
"0","library(rlist)"
"2","package ‘rlist’ was built under R version 3.5.3"
"0","library(plm)"
"2","Loading required package: Formula
"
"2","
Attaching package: ‘plm’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, lag, lead

"
"0","library(Metrics)"
"2","package ‘Metrics’ was built under R version 3.5.3"
"2","
Attaching package: ‘Metrics’

"
"2","The following object is masked from ‘package:forecast’:

    accuracy

"
"2","The following objects are masked from ‘package:caret’:

    precision, recall

"
"2","The following object is masked from ‘package:glmnet’:

    auc

"
"0","library(ranger)"
"0","set.seed(27935248)"
