"","model","sample","variable","importance"
"1","LM_MSE",1,"ind_aeavol",0.0030228788473246
"2","LM_MAE",1,"ind_aeavol",0.00274489044514191
"3","ELN_MSE",1,"ind_aeavol",5.11467395515891e-99
"4","ELN_MAE",1,"ind_aeavol",0.00168414566339283
"5","RF_MSE",1,"ind_aeavol",0.014009993396965
"6","RF_MAE",1,"ind_aeavol",0.0146805463567435
"7","NN1_MSE",1,"ind_aeavol",0.0140628892403744
"8","NN1_MAE",1,"ind_aeavol",0.0140579160450826
"9","NN2_MSE",1,"ind_aeavol",0.0140414339735596
"10","NN2_MAE",1,"ind_aeavol",0.013931930257421
"11","NN3_MSE",1,"ind_aeavol",0.0139570610944483
"12","NN3_MAE",1,"ind_aeavol",0.0139112211561116
"13","NN4_MSE",1,"ind_aeavol",0.014068104326401
"14","NN4_MAE",1,"ind_aeavol",0.0139549496556008
"15","NN5_MSE",1,"ind_aeavol",0.0140202807035811
"16","NN5_MAE",1,"ind_aeavol",0.0139066007490489
"17","LM_MSE",2,"ind_aeavol",0.00195856360685084
"18","LM_MAE",2,"ind_aeavol",0.00184824617257982
"19","ELN_MSE",2,"ind_aeavol",0.0136986301369863
"20","ELN_MAE",2,"ind_aeavol",0.012173814944931
"21","RF_MSE",2,"ind_aeavol",0.0146061263075465
"22","RF_MAE",2,"ind_aeavol",0.0120067811392588
"23","NN1_MSE",2,"ind_aeavol",0.0141153505176185
"24","NN1_MAE",2,"ind_aeavol",0.0140534594685823
"25","NN2_MSE",2,"ind_aeavol",0.0142461298348002
"26","NN2_MAE",2,"ind_aeavol",0.014133323429144
"27","NN3_MSE",2,"ind_aeavol",0.0139599678639426
"28","NN3_MAE",2,"ind_aeavol",0.0141551756858885
"29","NN4_MSE",2,"ind_aeavol",0.0137306091363715
"30","NN4_MAE",2,"ind_aeavol",0.0140098659455967
"31","NN5_MSE",2,"ind_aeavol",0.0138877170367468
"32","NN5_MAE",2,"ind_aeavol",0.014116902132828
"33","LM_MSE",3,"ind_aeavol",0.011930938507331
"34","LM_MAE",3,"ind_aeavol",0.0124555136622232
"35","ELN_MSE",3,"ind_aeavol",0.00783465933954375
"36","ELN_MAE",3,"ind_aeavol",0.0138680498261131
"37","RF_MSE",3,"ind_aeavol",0.0154149078003109
"38","RF_MAE",3,"ind_aeavol",0.0171251574168532
"39","NN1_MSE",3,"ind_aeavol",0.0131475078426366
"40","NN1_MAE",3,"ind_aeavol",0.0130411714717512
"41","NN2_MSE",3,"ind_aeavol",0.0130387948830872
"42","NN2_MAE",3,"ind_aeavol",0.013749602186599
"43","NN3_MSE",3,"ind_aeavol",0.0128994950376478
"44","NN3_MAE",3,"ind_aeavol",0.013712707264665
"45","NN4_MSE",3,"ind_aeavol",0.013416640896593
"46","NN4_MAE",3,"ind_aeavol",0.0138626726145953
"47","NN5_MSE",3,"ind_aeavol",0.0133666297863974
"48","NN5_MAE",3,"ind_aeavol",0.0139413459157387
"49","LM_MSE",1,"ind_age",0.00305103744274772
"50","LM_MAE",1,"ind_age",0.00277637832312097
"51","ELN_MSE",1,"ind_age",5.11467395515891e-99
"52","ELN_MAE",1,"ind_age",0.00168414566339283
