"","Sample","model","train_MAE","train_MSE","train_RMSE","train_RSquare","validation_MAE","validation_MSE","validation_RMSE","validation_RSquare","test_MAE","test_MSE","test_RMSE","test_RSquare"
"1",1,"LM_MSE",0.174288257962088,0.0713465009640837,0.267107658003442,0.217239138788464,1.05980644238655,9.90217142880486,3.14677158827978,-201.542627857811,0.288635852476158,0.18296618176296,0.427745463754977,-3.42922998527634
"2",1,"LM_MAE",0.170538057447749,0.074366670186793,0.272702530583772,0.184104083392228,1.06879546169912,9.81585005567528,3.13302570300266,-199.776978991836,0.280535315089515,0.179777470193871,0.424001733715643,-3.35203792300493
"3",1,"ELN_MSE",0.196017563965194,0.0897909461869441,0.299651374411906,0.0148803737176554,0.156522039248618,0.0476004196742789,0.218175204077546,0.0263636458648202,0.133829752776279,0.0399561047634557,0.199890231785987,0.0327459664517747
"4",1,"ELN_MAE",0.194649339953111,0.0910377354138084,0.301724601936614,0.00120152758249814,0.156363847953933,0.0488663774981866,0.221057407698061,0.000469282567337359,0.128935604889389,0.0396647906266742,0.199160213463117,0.0397980746464964
"5",1,"RF_MSE",0.103191092110062,0.026965075518114,0.164210461049575,0.704159202624127,0.181386720264571,0.0644392482413966,0.253848868899187,-0.318063898391787,0.146318115757512,0.0426072840453596,0.206415319308814,-0.03143355928684
"6",1,"RF_MAE",0.119164807135123,0.0407342017229658,0.201827158041146,0.553094568190746,0.163158707691499,0.053027873720541,0.230277818559541,-0.0846514797579958,0.138597395402148,0.0400745500242926,0.200186288302403,0.0298786535098006
"7",1,"NN1_MSE",0.18213615294085,0.077571135705699,0.278515952336126,0.148947065803317,0.260067794148973,0.118011013704018,0.343527311438288,-1.41384033831668,0.168062561810781,0.0553544873533079,0.235275343700329,-0.340016788034133
"8",1,"NN1_MAE",0.178297745101559,0.0789765354097135,0.281027641718236,0.133528063220211,0.225025255781905,0.0893261756260234,0.298874849437057,-0.827110192735454,0.161595542448694,0.0515068128018137,0.226951124257655,-0.246872605142775
"9",1,"NN2_MSE",0.182512535470189,0.0775675268973122,0.278509473622195,0.148986658970783,0.256483210865502,0.114974253421628,0.339078535772508,-1.35172533534063,0.169842492675269,0.0568993663334498,0.238535880599649,-0.377415088837789
"10",1,"NN2_MAE",0.178547795378954,0.0791003329961959,0.281247814206966,0.132169847973472,0.228802241728284,0.0896730258185392,0.299454547166242,-0.834204793144085,0.155815986865475,0.0468089646264502,0.216353795035932,-0.133147490457082
"11",1,"NN3_MSE",0.180826616115971,0.0782930212076202,0.279808901230143,0.141027073798882,0.237008033832069,0.0996790102878019,0.315719828784639,-1.03887085081438,0.162099997359812,0.0531647458462039,0.230574816157801,-0.287007709253474
"12",1,"NN3_MAE",0.18129356462778,0.0804249959257906,0.283593011066547,0.117636629363263,0.219906884144951,0.0836416547101501,0.289208669839184,-0.710836927553996,0.161255204555054,0.0507369819938652,0.225248711414439,-0.228236605499011
"13",1,"NN4_MSE",0.180230465180628,0.0785290470980473,0.28023034649739,0.138437572887661,0.238880635541151,0.101083018331619,0.317935556884755,-1.06758894368652,0.166035757168671,0.055574770635038,0.235743018210589,-0.345349387246146
"14",1,"NN4_MAE",0.179552487012303,0.0798986077816278,0.282663417834052,0.123411769440052,0.213585990575121,0.080124756981899,0.283063167829901,-0.63890101805085,0.148375035268517,0.0452266474929515,0.212665576652526,-0.0948428899763853
"15",1,"NN5_MSE",0.183512073885175,0.080076704864976,0.282978276312822,0.121457820410217,0.200769336223793,0.0742809286030499,0.272545278078799,-0.51936921988797,0.147379023252194,0.0445025947893552,0.210956381248246,-0.0773150828440046
"16",1,"NN5_MAE",0.180801565376779,0.0802522480367237,0.283288277266681,0.119531891003165,0.207202290836515,0.0765996792248121,0.276766470557422,-0.566797791252881,0.15054068604751,0.0457233928555514,0.213830289845829,-0.106868060059044
"17",2,"LM_MSE",0.171731034101212,0.0691927827821449,0.263045210528808,0.213738004811957,1.01372628955708,8.63233460214515,2.9380834913503,-174.332759385122,0.367636077161628,0.264918408286418,0.514702252070474,-5.21082470671781
"18",2,"LM_MAE",0.168266949211573,0.0720140306796074,0.268354300654205,0.181679169893247,0.870076060393983,4.51055720681243,2.12380724332799,-90.6146648484113,0.376162643314093,0.279475881069688,0.528654784400641,-5.55211435968884
"19",2,"ELN_MSE",0.192438209817772,0.0867022559323839,0.294452468035817,0.0147716857791725,0.15635645839251,0.0479641529234595,0.219007198337086,0.0257922484202238,0.140220086657227,0.0426999491733853,0.206639660214068,-0.00107010689469411
