"","model","sample","variable","importance"
"1","LM_MSE",1,"ind_aeavol",0.0168944462524666
"2","LM_MAE",1,"ind_aeavol",0.0169578726597663
"3","ELN_MSE",1,"ind_aeavol",5.11467395515891e-99
"4","ELN_MAE",1,"ind_aeavol",0.00275784980502423
"5","RF_MSE",1,"ind_aeavol",0.0162452291340307
"6","RF_MAE",1,"ind_aeavol",0.0183351177109346
"7","NN1_MSE",1,"ind_aeavol",0.0168031045589086
"8","NN1_MAE",1,"ind_aeavol",0.016774766019219
"9","NN2_MSE",1,"ind_aeavol",0.0167631843200326
"10","NN2_MAE",1,"ind_aeavol",0.0166869155716872
"11","NN3_MSE",1,"ind_aeavol",0.0167017248077526
"12","NN3_MAE",1,"ind_aeavol",0.0166725499669909
"13","NN4_MSE",1,"ind_aeavol",0.0167661667295053
"14","NN4_MAE",1,"ind_aeavol",0.0166964869734628
"15","NN5_MSE",1,"ind_aeavol",0.0167352057550919
"16","NN5_MAE",1,"ind_aeavol",0.0166871220533203
"17","LM_MSE",2,"ind_aeavol",0.0169271405694782
"18","LM_MAE",2,"ind_aeavol",0.0174350631996784
"19","ELN_MSE",2,"ind_aeavol",0.0166666666666667
"20","ELN_MAE",2,"ind_aeavol",0.0147521412857645
"21","RF_MSE",2,"ind_aeavol",0.0173963147827104
"22","RF_MAE",2,"ind_aeavol",0.0141018057684405
"23","NN1_MSE",2,"ind_aeavol",0.0170980599026803
"24","NN1_MAE",2,"ind_aeavol",0.0168536645031613
"25","NN2_MSE",2,"ind_aeavol",0.0170253711895639
"26","NN2_MAE",2,"ind_aeavol",0.0168546719119651
"27","NN3_MSE",2,"ind_aeavol",0.01681852653151
"28","NN3_MAE",2,"ind_aeavol",0.0169558063463692
"29","NN4_MSE",2,"ind_aeavol",0.0167756682366972
"30","NN4_MAE",2,"ind_aeavol",0.0169094028343283
"31","NN5_MSE",2,"ind_aeavol",0.0167733702718144
"32","NN5_MAE",2,"ind_aeavol",0.0171169623454911
"33","LM_MSE",3,"ind_aeavol",0.0166806190285006
"34","LM_MAE",3,"ind_aeavol",0.0166812987169705
"35","ELN_MSE",3,"ind_aeavol",0.00864767874398719
"36","ELN_MAE",3,"ind_aeavol",0.0166321138040308
"37","RF_MSE",3,"ind_aeavol",0.0177426908903543
"38","RF_MAE",3,"ind_aeavol",0.0197757071379826
"39","NN1_MSE",3,"ind_aeavol",0.0159884000562682
"40","NN1_MAE",3,"ind_aeavol",0.0137552047381316
"41","NN2_MSE",3,"ind_aeavol",0.0157670882368863
