"","model","sample","variable","importance"
"1","LM_MSE",1,"macro_bm",0.0129245477232917
"2","LM_MAE",1,"macro_bm",0.00771013446535926
"3","ELN_MSE",1,"macro_bm",5.11467395515891e-99
"4","ELN_MAE",1,"macro_bm",0.208392252783752
"5","RF_MSE",1,"macro_bm",0.0577122922678593
"6","RF_MAE",1,"macro_bm",0.0729053776119615
"7","NN1_MSE",1,"macro_bm",0.0970047527960309
"8","NN1_MAE",1,"macro_bm",0.0955637536530491
"9","NN2_MSE",1,"macro_bm",0.0972799088488691
"10","NN2_MAE",1,"macro_bm",0.101116960415978
"11","NN3_MSE",1,"macro_bm",0.0954041189472576
"12","NN3_MAE",1,"macro_bm",0.101217222817416
"13","NN4_MSE",1,"macro_bm",0.0943984182166504
"14","NN4_MAE",1,"macro_bm",0.107538420262452
"15","NN5_MSE",1,"macro_bm",0.100048438324692
"16","NN5_MAE",1,"macro_bm",0.102439709551714
"17","LM_MSE",2,"macro_bm",0.0299059830147901
"18","LM_MAE",2,"macro_bm",0.0200595535542228
"19","ELN_MSE",2,"macro_bm",0.0833333333333333
"20","ELN_MAE",2,"macro_bm",0.198556243966041
"21","RF_MSE",2,"macro_bm",0.00243423788226134
"22","RF_MAE",2,"macro_bm",0.00552260555184272
"23","NN1_MSE",2,"macro_bm",0.0817474114931661
"24","NN1_MAE",2,"macro_bm",0.0726808053766323
"25","NN2_MSE",2,"macro_bm",0.0801138040322984
"26","NN2_MAE",2,"macro_bm",0.0851938097459361
"27","NN3_MSE",2,"macro_bm",0.0843804374476272
"28","NN3_MAE",2,"macro_bm",0.0849097854404129
"29","NN4_MSE",2,"macro_bm",0.0788509079380287
"30","NN4_MAE",2,"macro_bm",0.0755034502058599
"31","NN5_MSE",2,"macro_bm",0.0710255321465496
"32","NN5_MAE",2,"macro_bm",0.0799468371419264
"33","LM_MSE",3,"macro_bm",0
"34","LM_MAE",3,"macro_bm",0
"35","ELN_MSE",3,"macro_bm",0.0148031085885522
"36","ELN_MAE",3,"macro_bm",0.0760509232447986
"37","RF_MSE",3,"macro_bm",0.0624179541129587
"38","RF_MAE",3,"macro_bm",0.00477473854446709
"39","NN1_MSE",3,"macro_bm",0.0425604206839862
"40","NN1_MAE",3,"macro_bm",0.0635020195478562
"41","NN2_MSE",3,"macro_bm",0.0616895382789966
"42","NN2_MAE",3,"macro_bm",0.0554096962112032
"43","NN3_MSE",3,"macro_bm",0.0422647107696081
"44","NN3_MAE",3,"macro_bm",0.0486323589127881
"45","NN4_MSE",3,"macro_bm",0.0695336247501325
"46","NN4_MAE",3,"macro_bm",0.08124579176397
"47","NN5_MSE",3,"macro_bm",0.044522179118989
"48","NN5_MAE",3,"macro_bm",0.052643674087296
