"0","#Linear Model"
"0","lm_model <- lm(cmedv ~., data = train)"
"0","summary(lm_model)"
"1","
Call:
"
"1","lm(formula = cmedv ~ ., data = train)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-25.548 "
"1"," -1.272 "
"1","  0.000 "
"1","  1.049 "
"1"," 16.614 "
"1","
"
"1","
Coefficients: ("
"1","11"
"1"," not defined because of singularities)
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  2.521e+03"
"1","  1.917e+03"
"1","   1.315"
"1","   0.1894"
"1","    "
"1","
town.Arlington              "
"1"," -4.684e+00"
"1","  7.660e+00"
"1","  -0.612"
"1","   0.5413"
"1","    "
"1","
town.Ashland                "
"1"," -2.066e+01"
"1","  1.659e+01"
"1","  -1.245"
"1","   0.2140"
"1","    "
"1","
town.Bedford                "
"1"," -5.683e+00"
"1","  8.373e+00"
"1","  -0.679"
"1","   0.4978"
"1","    "
"1","
town.Belmont                "
"1","  2.070e+00"
"1","  7.932e+00"
"1","   0.261"
"1","   0.7942"
"1","    "
"1","
town.Beverly                "
"1","  5.093e+01"
"1","  3.602e+01"
"1","   1.414"
"1","   0.1584"
"1","    "
"1","
town.Boston.Allston.Brighton"
"1","  1.495e+02"
"1","  1.001e+02"
"1","   1.494"
"1","   0.1362"
"1","    "
"1","
town.Boston.Back.Bay        "
"1","  1.544e+02"
"1","  9.727e+01"
"1","   1.588"
"1","   0.1134"
"1","    "
"1","
town.Boston.Beacon.Hill     "
"1","  1.611e+02"
"1","  9.434e+01"
"1","   1.707"
"1","   0.0888"
"1"," .  "
"1","
town.Boston.Charlestown     "
"1","  1.193e+02"
"1","  8.817e+01"
"1","   1.354"
"1","   0.1769"
"1","    "
"1","
town.Boston.Dorchester      "
"1","  1.008e+02"
"1","  7.023e+01"
"1","   1.436"
"1","   0.1521"
"1","    "
"1","
town.Boston.Downtown        "
"1","  1.183e+02"
"1","  7.920e+01"
"1","   1.494"
"1","   0.1362"
"1","    "
"1","
town.Boston.East.Boston     "
"1","  1.215e+02"
"1","  8.546e+01"
"1","   1.422"
"1","   0.1560"
"1","    "
"1","
town.Boston.Forest.Hills    "
"1","  8.983e+01"
"1","  6.426e+01"
"1","   1.398"
"1","   0.1631"
"1","    "
"1","
town.Boston.Hyde.Park       "
"1","  8.100e+01"
"1","  5.855e+01"
"1","   1.383"
"1","   0.1675"
"1","    "
"1","
town.Boston.Mattapan        "
"1","  9.493e+01"
"1","  6.743e+01"
"1","   1.408"
"1","   0.1602"
"1","    "
"1","
town.Boston.North.End       "
"1","  1.379e+02"
"1","  9.138e+01"
"1","   1.509"
"1","   0.1323"
"1","    "
"1","
town.Boston.Roxbury         "
"1","  1.053e+02"
"1","  7.601e+01"
"1","   1.385"
"1","   0.1671"
"1","    "
"1","
town.Boston.Savin.Hill      "
"1","  1.022e+02"
"1","  7.285e+01"
"1","   1.403"
"1","   0.1617"
"1","    "
"1","
town.Boston.South.Boston    "
"1","  1.108e+02"
"1","  8.216e+01"
"1","   1.349"
"1","   0.1784"
"1","    "
"1","
town.Boston.West.Roxbury    "
"1","  8.477e+01"
"1","  6.151e+01"
"1","   1.378"
"1","   0.1692"
"1","    "
"1","
town.Braintree              "
"1"," -4.042e+01"
"1","  2.595e+01"
"1","  -1.558"
"1","   0.1204"
"1","    "
"1","
town.Brookline              "
"1"," -1.526e+01"
"1","  2.102e+01"
"1","  -0.726"
"1","   0.4683"
"1","    "
"1","
town.Burlington             "
"1","  4.964e-01"
"1","  2.333e+00"
"1","   0.213"
"1","   0.8317"
"1","    "
"1","
town.Cambridge              "
"1","  3.693e+00"
"1","  7.371e+00"
"1","   0.501"
"1","   0.6167"
"1","    "
"1","
town.Canton                 "
"1"," -3.852e+01"
"1","  2.490e+01"
"1","  -1.547"
"1","   0.1229"
"1","    "
"1","
town.Chelsea                "
"1","  7.340e+01"
"1","  5.216e+01"
"1","   1.407"
"1","   0.1604"
"1","    "
"1","
town.Cohasset               "
"1"," -3.822e+01"
"1","  2.705e+01"
"1","  -1.413"
"1","   0.1587"
"1","    "
"1","
town.Concord                "
"1"," -2.960e+00"
"1","  9.313e+00"
"1","  -0.318"
"1","   0.7508"
"1","    "
"1","
town.Danvers                "
"1","  5.331e+01"
"1","  3.765e+01"
"1","   1.416"
"1","   0.1579"
"1","    "
"1","
town.Dedham                 "
"1"," -3.018e+01"
"1","  2.105e+01"
"1","  -1.434"
"1","   0.1527"
"1","    "
"1","
town.Dover                  "
"1"," -1.555e+01"
"1","  2.213e+01"
"1","  -0.702"
"1","   0.4830"
"1","    "
"1","
town.Duxbury                "
"1"," -7.515e+01"
"1","  5.164e+01"
"1","  -1.455"
"1","   0.1467"
"1","    "
"1","
town.Everett                "
"1","  7.764e-01"
"1","  3.993e+00"
"1","   0.194"
"1","   0.8460"
"1","    "
"1","
town.Framingham             "
"1"," -1.704e+01"
"1","  1.589e+01"
"1","  -1.072"
"1","   0.2844"
"1","    "
"1","
town.Hamilton               "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
town.Hanover                "
"1"," -7.954e+01"
"1","  5.064e+01"
"1","  -1.571"
"1","   0.1173"
"1","    "
"1","
town.Hingham                "
"1"," -7.538e+01"
"1","  5.037e+01"
"1","  -1.497"
"1","   0.1356"
"1","    "
"1","
town.Holbrook               "
"1"," -4.554e+01"
"1","  2.639e+01"
"1","  -1.726"
"1","   0.0854"
"1"," .  "
"1","
town.Hull                   "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
town.Lexington              "
"1"," -3.326e+00"
"1","  7.930e+00"
"1","  -0.419"
"1","   0.6752"
"1","    "
"1","
town.Lincoln                "
"1","  7.710e+00"
"1","  9.294e+00"
"1","   0.830"
"1","   0.4074"
"1","    "
